06,-65
13.86,2.19
13.57,2.74
12.57,2.74
12.34,2.19
13.86,2.19
12.14,2.74
11.83,3.29
12.29,2.74
10.86,2.74
9,2.19
14.20,2.19
13.17,1.65
13.86,2.19
13.57,2.74
12.57,2.74
12.34,2.19
13.86,2.19
12.14,2.74
11.83,3.29
12.29,2.74
10.86,2.74
9,2.19
14.20,2.19
13.17,1.65
13.86,2.19
13.57,2.74
12.57,2.74
12.34,2.19
13.86,2.19
12.14,2.74
11.83,3.29
12.29,2.74
10.86,2.74
10.00,3.29
9.03,3.84
4.94,4.39
5.00,3.84
-7.06,1.65
-15.97,0.55
-14.63,0.00
-13.49,-0.55
-12.74,-1.10
-11.63,-1.10
-11.77,-1.10
-11.23,-0.55
-11.31,-1.10
-10.97,-1.10
-11.06,-1.10
-11.11,-1.10
-10.66,-1.10
-11.03,-0.55
-10.83,-1.65
-10.37,-1.10
-11.14,-1.10
-10.60,-0.55
-10.40,-1.10
-10.91,-1.10
-10.77,-1.10
-10.51,-1.10
-10.03,-1.10
-10.46,-1.65
-10.51,-0.55
-10.49,-1.10
-10.29,-1.10
-10.26,-1.10
-10.20,-1.10
-10.17,-1.10
-10.37,-0.55
-10.66,-0.55
-9.97,-0.55
-10.03,-1.10
-10.26,-1.10
-10.14,-0.55
-10.26,-1.10
-10.14,-1.10
-10.26,-0.55
-10.17,-0.55
-10.29,-1.10
-10.00,-1.10
-9.97,-0.55
-10.03,-1.10
-10.43,-1.10
-9.97,-1.10
-10.06,-1.10
-10.29,-1.65
-10.20,-1.10
-10.26,-1.10
-10.20,-1.10
-9.91,-1.10
-10.37,-0.55
-10.06,-1.10
-10.03,-0.55
-9.83,-0.55
-10.00,-1.65
-10.03,-1.10
-9.80,-1.10
-10.29,-1.10
-10.09,-1.10
-9.89,-1.10
-9.89,-0.55
-10.29,-1.65
-10.40,-0.55
-9.94,-1.10
-10.20,-1.10
-9.91,-1.10
-9.91,-1.10
-9.89,-1.10
-9.94,-1.10
-9.86,-0.55
-9.49,-1.10
-9.89,-1.10
-9.69,-0.55
-9.66,-1.10
-9.80,-1.10
-9.43,-1.65
-9.71,-1.10
-9.66,-0.55
-9.83,-0.55
-9.43,-1.10
-9.51,-1.10
-9.43,-1.10
-9.74,-1.10
-9.37,-1.10
-9.51,-1.10
-9.40,-1.10
-9.46,-1.10
-9.54,-1.10
-9.23,-1.10
-8.74,-1.10
-8.86,-1.10
-8.97,-1.10
-8.97,-1.10
-8.69,-1.10
-8.49,-0.55
-8.23,-1.65
-7.89,-1.10
-7.43,-1.10
-7.46,-1.10
-6.57,-0.55
-5.77,-0.55
-3.26,-1.10
3.34,0.00
18.60,1.10
15.89,1.10
15.66,1.10
15.71,1.10
16.31,1.10
15.66,0.55
15.77,1.10
15.57,1.10
15.31,0.55
15.54,1.10
15.86,1.10
15.71,1.10
15.46,1.10
15.31,1.10
15.31,1.10
15.20,1.10
15.94,1.10
15.23,1.65
15.34,0.55
16.14,1.10
15.23,1.10
14.94,1.10
15.97,1.10
15.46,1.10
15.34,1.10
15.66,1.10
15.31,1.10
15.20,1.65
15.63,1.10
15.57,1.65
14.91,1.10
14.63,1.65
14.71,1.10
14.40,1.10
14.86,1.10
15.06,1.10
15.57,1.65
14.77,1.10
14.31,1.10
14.77,1.10
14.63,1.10
14.11,1.10
14.60,1.10
14.40,1.65
14.49,1.10
14.43,1.65
13.97,1.65
14.11,1.10
14.34,1.65
14.49,1.65
14.77,1.65
14.69,1.10
14.11,1.10
14.91,1.65
14.46,1.10
14.29,1.65
13.80,1.65
13.26,1.65
13.63,1.10
12.89,1.65
12.66,2.19
12.26,2.19
12.23,2.19
12.00,2.19
12.34,2.19
12.57,1.65
11.09,2.19
10.14,2.74
10.23,2.74
11.09,2.19
8.89,3.29
8.86,3.84
6.51,4.39
5.80,4.39
5.94,3.84
-5.14,1.10
-16.86,0.55
-13.91,0.00
-13.57,-0.55
-12.31,-0.55
-11.71,-0.55
-11.57,-1.10
-11.29,-0.55
-10.89,-0.55
-10.80,-1.10
-10.77,-1.10
-11.14,-1.10
-10.89,-1.10
-10.83,-1.10
-10.46,-1.10
-10.71,-0.55
-10.31,-1.10
-10.57,-1.10
-10.80,-0.55
-10.37,-1.10
-10.66,-1.10
-10.46,-1.65
-10.63,-1.10
-10.77,-1.10
-10.71,-1.10
-10.46,-1.10
-10.23,-1.65
-10.20,-1.10
-10.46,-1.10
-10.26,-1.10
-10.40,-1.65
-10.34,-0.55
-10.74,-1.10
-10.63,-1.10
-10.37,-1.10
-10.37,-1.10
-10.17,-1.10
-10.57,-1.65
-10.71,-1.10
-10.20,-1.10
-10.57,-1.10
-10.54,-1.10
-10.69,-0.55
-10.71,-1.10
-10.80,-1.10
-11.00,-1.10
-10.97,-1.10
-10.74,-1.65
-11.00,-1.10
-11.17,-1.10
-11.11,-1.65
-10.86,-1.10
-11.23,-1.10
-11.17,-1.10
-11.26,-1.10
-10.97,-1.65
-11.09,-1.10
-11.06,-1.65
-11.09,-1.10
-11.09,-1.65
-11.17,-1.10
-11.20,-1.10
-11.17,-0.55
-11.14,-1.65
-11.11,-1.65
-11.14,-1.10
-11.46,-1.10
-11.23,-1.10
-11.37,-1.10
-11.20,-1.65
-11.43,-1.10
-11.14,-1.65
-11.37,-1.10
-11.17,-1.10
-11.40,-1.65
-11.20,-1.10
-10.91,-1.65
-11.14,-1.65
-10.97,-1.10
-10.80,-1.65
-11.51,-1.65
-11.00,-1.10
-11.29,-1.10
-11.23,-1.65
-11.09,-1.10
-11.00,-1.65
-10.74,-1.65
-10.66,-1.10
-10.74,-1.10
-10.14,-1.10
-9.83,-1.65
-10.03,-1.10
-10.03,-1.10
-8.11,-1.10
-7.06,-1.65
-4.29,-1.10
-2.97,0.00
3.94,-0.55
22.43,2.19
18.49,2.19
18.37,1.65
18.60,1.10
18.63,1.65
18.17,1.65
18.40,1.65
18.34,1.65
17.80,1.10
18.03,2.19
18.29,1.65
17.97,1.65
18.29,1.10
17.97,1.65
18.14,1.65
17.74,1.65
18.46,1.10
18.29,1.65
17.94,1.65
17.94,2.19
18.06,1.65
18.09,1.65
17.83,1.65
18.09,1.65
18.14,1.65
18.23,1.65
18.00,1.65
17.60,1.65
18.40,2.19
17.60,1.65
17.31,1.65
18.06,2.19
17.83,2.19
17.09,1.65
17.69,1.65
18.00,1.65
17.23,2.19
16.86,1.65
17.09,1.65
17.34,1.65
17.20,1.65
16.91,1.65
17.54,1.65
17.11,1.65
17.31,1.65
17.74,1.65
17.80,2.19
17.29,1.65
17.63,1.65
16.26,2.19
16.03,2.74
15.34,2.19
14.71,2.74
14.89,2.74
14.06,2.74
14.46,2.19
14.31,2.19
14.66,2.74
14.17,3.29
13.57,3.29
11.97,4.39
9.74,3.84
-19.34,0.55
-15.46,0.00
-14.60,-0.55
-13.86,-1.10
-13.09,-0.55
-12.63,-1.10
-12.63,-1.10
-12.20,-1.65
-12.43,-1.10
-12.34,-1.10
-12.09,-1.10
-12.20,-1.10
-11.69,-1.10
-12.06,-1.10
-11.86,-1.10
-11.77,-1.10
-11.86,-1.10
-11.77,-1.65
-11.74,-1.10
-11.91,-1.65
-11.57,-1.65
-11.71,-1.65
-11.57,-1.10
-11.71,-0.55
-11.63,-1.65
-12.00,-1.10
-11.71,-1.10
-11.63,-1.65
-11.71,-1.10
-11.86,-1.10
-11.14,-1.10
-11.34,-1.10
-11.54,-1.65
-11.17,-1.10
-11.34,-1.10
-11.31,-1.10
-11.71,-1.65
-11.74,-1.10
-11.69,-1.10
-11.34,-1.10
-11.31,-1.65
-11.46,-1.10
-11.46,-1.65
-11.31,-1.65
-11.69,-1.10
-11.83,-1.10
-11.71,-1.10
-11.26,-1.10
-11.69,-1.10
-11.69,-1.10
-11.20,-1.10
-11.60,-0.55
-11.63,-1.65
-11.51,-1.65
-11.29,-1.10
-11.46,-1.10
-11.49,-1.65
-11.51,-1.10
-11.54,-1.10
-11.23,-1.10
-11.40,-1.65
-11.63,-1.65
-10.97,-1.10
-11.11,-1.10
-11.17,-1.65
-11.46,-1.10
-11.43,-1.10
-11.31,-1.65
-10.83,-1.10
-10.91,-1.10
-11.00,-1.65
-10.94,-1.10
-11.03,-1.65
-10.94,-1.10
-10.86,-1.65
-11.09,-1.10
-10.77,-1.10
-10.66,-1.10
-10.77,-1.10
-10.60,-1.65
-10.60,-1.10
-10.49,-1.10
-10.00,-1.10
-9.80,-1.10
-9.63,-1.10
-9.77,-1.10
-9.37,-1.10
-8.60,-1.65
-7.46,0.00
-4.74,0.00
-3.26,-0.55
6.03,0.00
19.94,1.10
17.29,1.65
17.09,1.10
17.57,1.65
17.43,1.65
17.54,1.65
17.34,1.65
17.74,1.10
17.43,1.10
17.74,1.65
18.00,1.65
16.94,1.10
17.20,1.65
17.43,1.65
17.09,1.10
17.14,1.65
17.06,1.10
17.80,1.65
17.31,1.10
17.80,1.10
17.69,1.65
17.14,1.10
17.17,1.65
16.91,1.65
17.49,1.65
16.86,1.65
16.74,1.65
16.91,1.10
16.74,1.65
16.86,1.10
16.49,1.65
16.66,1.65
17.11,1.65
16.34,1.65
16.80,1.65
16.49,1.65
16.34,1.65
15.74,1.65
15.83,1.10
16.37,1.65
16.29,1.65
15.83,1.65
16.06,1.65
15.03,1.10
15.66,1.65
16.14,1.65
16.26,1.65
15.77,1.65
16.71,1.10
15.49,1.65
15.66,1.10
14.94,2.19
14.80,1.65
14.49,1.65
14.00,2.74
13.71,2.19
13.40,2.74
13.14,2.74
14.03,2.19
12.40,2.74
13.51,2.74
12.31,2.19
11.63,3.29
10.43,3.84
8.60,4.39
-22.31,0.55
-15.29,0.00
-14.26,-0.55
-13.00,-0.55
-12.91,-1.10
-12.26,-1.10
-12.43,-1.10
-12.03,-1.65
-11.97,-1.10
-11.91,-1.10
-11.83,-1.10
-11.86,-1.10
-11.66,-1.10
-11.51,-1.10
-11.34,-1.65
-11.34,-1.10
-11.29,-1.10
-11.60,-1.10
-11.31,-1.65
-11.63,-1.65
-11.63,-0.55
-11.11,-1.10
-11.66,-1.10
-11.49,-1.10
-11.43,-1.10
-11.43,-1.10
-11.43,-1.10
-11.57,-1.65
-11.57,-1.10
-11.57,-1.10
-11.60,-1.65
-11.17,-1.10
-11.63,-1.65
-11.31,-1.10
-11.40,-1.10
-11.40,-1.10
-11.26,-1.65
-11.49,-1.10
-11.43,-1.10
-11.49,-1.10
-11.43,-1.65
-11.63,-1.10
-11.43,-1.10
-11.51,-1.10
-11.20,-1.10
-11.40,-1.10
-11.63,-1.10
-11.89,-1.10
-11.34,-1.10
-11.69,-1.65
-11.77,-1.10
-11.51,-1.10
-11.71,-1.65
-11.60,-1.10
-11.46,-1.10
-11.46,-1.10
-12.03,-1.65
-11.74,-1.65
-11.26,-1.65
-12.11,-1.10
-11.74,-1.10
-11.57,-1.10
-11.83,-1.10
-11.71,-1.10
-11.54,-1.65
-11.49,-1.10
-11.34,-1.10
-11.77,-1.10
-11.77,-1.10
-11.74,-1.65
-10.94,-1.10
-11.51,-1.10
-11.80,-0.55
-11.49,-1.10
-11.29,-1.65
-11.29,-1.65
-10.80,-1.10
-11.46,-1.65
-11.00,-1.65
-11.23,-1.65
-11.29,-1.65
-10.51,-1.10
-11.03,-1.10
-10.46,-1.10
-10.37,-1.10
-9.91,-1.65
-9.46,-1.10
-8.69,-1.65
-8.11,-1.65
-7.03,-1.65
-5.51,-1.65
2.49,0.00
21.66,1.10
18.60,1.65
19.17,1.65
18.71,2.19
18.74,1.65
19.17,1.65
18.97,1.65
19.26,1.65
18.69,1.65
17.80,1.65
19.29,1.65
19.06,1.65
19.14,1.65
19.03,1.65
19.06,1.65
18.43,1.65
18.97,1.65
18.83,1.65
18.94,1.65
19.40,1.65
18.63,1.65
18.74,1.10
18.54,1.65
18.43,1.65
18.20,1.65
18.31,1.65
18.34,2.19
18.11,1.65
18.51,2.19
18.77,2.19
18.46,1.65
18.29,1.65
18.31,2.19
17.86,1.65
18.51,2.19
17.71,2.19
17.09,2.19
17.43,1.65
17.80,2.19
17.83,2.19
17.86,2.19
18.03,2.19
18.23,2.19
17.97,2.19
18.46,2.19
18.09,2.19
17.89,2.19
17.40,2.19
16.29,2.19
16.46,2.74
15.49,2.74
14.03,3.29
14.34,2.74
14.80,2.74
15.89,2.74
14.29,2.74
14.31,3.29
13.17,3.84
12.71,5.48
7.40,4.39
-22.26,0.55
-16.46,0.00
-15.40,-0.55
-13.71,-1.10
-13.49,-1.10
-13.11,-1.10
-13.06,-1.10
-12.80,-1.65
-12.86,-1.65
-12.91,-1.10
-12.46,-1.10
-12.34,-1.10
-12.54,-1.10
-12.43,-1.10
-12.26,-1.10
-12.37,-1.65
-12.09,-1.65
-12.23,-1.65
-12.37,-1.10
-11.97,-1.65
-12.31,-1.10
-12.14,-1.10
-12.40,-1.65
-12.17,-1.10
-12.26,-1.10
-11.94,-1.10
-11.89,-1.10
-11.77,-0.55
-12.14,-1.10
-12.29,-1.10
-11.97,-1.10
-11.89,-1.10
-12.34,-1.10
-12.31,-1.10
-12.17,-1.10
-12.17,-1.65
-12.20,-0.55
-11.97,-1.10
-11.86,-1.10
-11.80,-1.65
-12.20,-1.65
-12.14,-1.10
-12.09,-1.10
-12.20,-1.65
-11.69,-1.10
-12.09,-1.10
-12.11,-1.10
-12.06,-1.10
-11.57,-1.10
-12.14,-1.10
-12.06,-1.65
-11.83,-1.10
-11.89,-1.65
-12.00,-1.10
-11.80,-1.65
-12.20,-1.10
-11.91,-1.65
-12.14,-1.10
-11.77,-1.10
-12.09,-1.65
-11.91,-1.65
-12.00,-1.10
-11.69,-1.10
-11.89,-1.65
-11.97,-1.10
-11.60,-1.10
-11.97,-0.55
-11.71,-1.65
-11.60,-1.10
-11.71,-1.10
-11.43,-1.10
-11.71,-1.10
-11.43,-1.65
-11.74,-1.10
-10.94,-1.10
-11.26,-1.10
-11.46,-1.65
-11.14,-1.10
-10.29,-1.10
-10.94,-1.10
-11.09,-1.65
-10.57,-1.65
-10.77,-1.65
-9.66,-1.10
-8.80,-1.10
-7.54,-1.65
-6.11,-0.55
-1.77,0.00
14.74,1.65
18.66,2.19
18.97,1.65
18.77,1.65
18.51,2.19
18.63,1.65
18.34,1.65
18.74,1.65
19.03,1.65
18.40,1.65
18.91,1.65
18.80,1.65
18.34,1.65
18.40,1.10
18.00,1.65
18.37,1.65
18.00,1.65
18.54,1.10
18.31,1.65
18.46,1.65
18.00,1.65
18.37,1.65
18.06,1.65
18.26,1.65
18.37,1.65
17.91,1.65
17.86,1.65
18.14,1.65
17.71,1.65
17.86,1.65
18.46,1.65
17.37,1.65
17.06,1.65
17.80,2.19
17.00,1.65
17.89,2.19
17.46,2.19
17.60,2.19
17.60,1.65
17.00,1.65
17.11,2.19
16.91,1.65
17.49,1.65
17.51,1.65
17.34,2.19
17.91,2.19
17.00,1.65
16.69,1.65
17.20,1.65
16.66,2.19
15.54,2.19
15.11,2.19
15.37,2.74
15.43,2.74
13.66,2.74
15.14,2.74
13.97,2.74
14.83,2.74
14.11,3.29
12.40,3.29
10.46,4.39
5.86,4.94
-20.26,0.55
-16.54,0.00
-14.74,-1.10
-13.83,-0.55
-13.31,-1.10
-12.89,-1.10
-12.37,-0.55
-12.71,-1.65
-12.51,-1.10
-12.40,-1.10
-12.14,-1.10
-12.03,-1.65
-12.26,-1.10
-11.91,-1.10
-12.00,-1.10
-11.89,-1.65
-11.91,-1.10
-11.80,-1.10
-11.63,-1.10
-11.77,-1.10
-11.69,-1.10
-11.80,-1.65
-11.83,-1.10
-11.80,-1.65
-11.63,-1.65
-11.37,-1.10
-12.09,-1.65
-11.29,-1.10
-11.49,-1.10
-11.46,-1.10
-11.34,-1.65
-11.63,-1.10
-11.57,-1.65
-11.77,-1.65
-11.49,-1.65
-11.57,-1.10
-11.51,-1.10
-11.91,-1.10
-11.31,-1.10
-11.49,-0.55
-11.60,-1.10
-11.74,-1.10
-11.86,-1.10
-11.77,-1.65
-11.89,-1.65
-11.54,-1.10
-11.77,-1.65
-11.80,-1.10
-11.91,-1.10
-11.86,-1.10
-11.60,-1.10
-11.60,-1.10
-11.83,-1.10
-11.69,-1.10
-11.86,-1.65
-11.86,-1.65
-11.46,-0.55
-10.91,-1.10
-11.66,-1.10
-11.63,-1.65
-11.80,-1.10
-11.46,-1.10
-11.69,-1.10
-11.57,-1.65
-11.66,-1.65
-11.31,-1.65
-11.14,-1.10
-11.46,-1.65
-11.23,-1.10
-11.00,-1.10
-11.54,-1.10
-11.17,-1.10
-11.51,-1.10
-11.34,-1.10
-11.23,-1.65
-11.03,-1.10
-11.09,-1.65
-10.66,-1.65
-11.14,-1.10
-10.80,-1.65
-10.37,-1.65
-10.60,-1.10
-10.20,-1.10
-10.26,-2.19
-9.54,-1.10
-9.37,-1.65
-8.31,-1.10
-8.03,-1.10
-8.14,-0.55
-6.31,-1.10
-0.91,-0.55
15.17,1.65
18.43,1.65
18.60,1.10
18.14,1.65
17.83,1.65
18.34,1.65
18.14,1.65
18.23,1.65
18.43,1.65
18.51,1.65
17.77,1.65
17.54,2.19
17.57,1.65
17.69,1.65
18.26,1.65
17.71,1.65
18.09,1.65
17.66,1.65
17.91,1.10
17.71,1.65
17.91,1.65
18.00,1.65
18.54,1.65
18.14,1.65
17.83,1.65
18.11,1.65
17.69,1.65
17.80,1.65
17.57,1.10
18.14,1.65
17.89,1.65
17.17,1.65
18.17,1.65
18.06,1.65
17.74,2.19
17.29,1.65
17.71,2.19
17.20,1.65
17.57,1.65
16.89,2.19
17.20,2.19
17.37,1.65
17.17,1.65
17.20,1.65
17.00,1.65
17.37,2.19
17.74,2.19
16.71,1.65
17.40,2.19
17.20,2.19
17.17,2.74
15.74,2.19
15.51,2.74
15.00,2.19
14.97,3.29
14.74,2.19
15.37,2.74
14.31,2.74
14.46,2.74
13.40,3.29
12.29,4.39
5.23,2.74
-22.97,1.10
-16.14,-0.55
-15.49,-0.55
-14.40,-1.10
-13.66,-0.55
-13.03,-1.10
-12.83,-1.10
-13.03,-0.55
-12.46,-1.10
-12.74,-1.10
-12.54,-1.65
-12.37,-1.65
-12.17,-1.65
-12.20,-1.10
-12.37,-1.10
-12.26,-0.55
-11.97,-1.10
-12.34,-1.65
-12.09,-1.10
-12.46,-1.10
-12.14,-1.10
-12.37,-1.10
-12.00,-1.10
-12.26,-1.10
-11.74,-0.55
-12.11,-1.10
-11.97,-1.10
-12.09,-1.65
-12.03,-1.10
-12.06,-1.10
-12.17,-1.65
-11.97,-1.10
-11.91,-1.10
-12.11,-1.65
-11.97,-0.55
-12.06,-1.10
-11.89,-1.65
-12.23,-1.65
-12.43,-1.10
-12.23,-1.65
-12.34,-1.10
-11.91,-1.10
-12.17,-1.65
-11.66,-1.65
-12.46,-1.10
-12.43,-1.65
-12.00,-1.10
-12.17,-1.65
-11.89,-1.10
-11.94,-1.10
-12.06,-1.65
-11.91,-0.55
-12.09,-1.10
-12.17,-1.10
-12.00,-1.10
-11.89,-1.10
-11.77,-1.65
-11.63,-1.10
-11.83,-1.10
-12.09,-1.10
-12.31,-1.65
-11.63,-1.10
-11.77,-1.10
-12.00,-1.10
-11.77,-1.10
-11.83,-1.10
-11.77,-1.10
-11.80,-1.65
-11.20,-1.10
-11.77,-1.65
-11.97,-1.65
-12.00,-1.10
-11.86,-1.65
-11.83,-1.65
-11.51,-1.10
-11.11,-1.65
-11.17,-1.65
-11.49,-1.65
-11.00,-1.65
-10.71,-1.65
-10.69,-1.10
-10.31,-1.65
-9.37,-1.65
-9.06,-1.10
-8.86,-2.19
-5.51,-1.10
-1.06,-1.10
4.74,-0.55
22.40,2.19
19.09,2.19
19.31,1.65
19.71,1.65
19.37,1.65
18.97,1.65
19.00,1.65
19.11,1.65
19.31,1.65
18.66,1.65
19.31,1.65
18.23,1.65
18.60,1.65
18.20,1.65
18.89,2.19
18.57,1.65
18.89,1.65
18.40,1.65
18.17,1.65
19.29,2.19
18.83,1.65
18.80,1.65
18.71,1.65
18.46,1.65
19.06,2.19
18.54,1.65
17.91,1.65
18.51,1.65
18.23,2.19
17.94,2.19
18.34,2.19
18.26,2.19
17.80,1.65
17.94,2.19
17.80,1.65
17.20,1.65
17.11,1.65
17.29,2.19
17.40,2.19
17.97,2.19
17.60,2.19
17.89,1.65
18.14,2.19
18.20,1.65
17.97,1.65
17.77,2.19
17.00,2.19
17.57,2.74
16.26,2.74
16.54,2.74
14.71,2.74
15.60,2.74
14.91,2.74
16.14,2.74
15.03,2.74
14.89,3.29
13.97,3.29
11.86,3.29
10.43,4.39
8.91,6.03
6.14,4.39
-20.60,1.10
-16.26,0.55
-14.71,-0.55
-14.03,-0.55
-13.74,-1.10
-12.94,-1.10
-13.00,-1.10
-13.00,-1.65
-12.40,-1.10
-12.37,-1.10
-12.26,-1.10
-12.23,-1.65
-12.09,-1.10
-12.14,-1.10
-12.43,-1.65
-11.94,-1.10
-12.63,-1.10
-12.34,-1.65
-12.00,-1.65
-11.94,-1.65
-11.80,-1.65
-12.14,-1.10
-11.80,-1.10
-11.74,-1.10
-11.77,-1.65
-11.74,-1.65
-11.89,-1.10
-12.09,-0.55
-12.11,-1.10
-12.00,-1.10
-11.91,-1.10
-11.63,-1.10
-12.26,-1.10
-11.91,-1.10
-12.06,-1.65
-11.91,-0.55
-11.80,-1.10
-11.71,-1.10
-11.37,-1.10
-12.23,-1.65
-11.91,-1.65
-11.94,-1.10
-12.14,-1.65
-12.09,-1.10
-12.14,-1.10
-11.94,-1.10
-11.66,-1.10
-11.69,-1.65
-11.83,-1.10
-11.77,-1.10
-11.97,-1.10
-12.14,-1.65
-11.80,-1.65
-12.00,-1.10
-12.60,-1.65
-11.43,-1.10
-11.80,-1.65
-11.89,-1.65
-11.83,-1.10
-11.57,-1.65
-11.60,-1.65
-11.43,-1.10
-11.83,-1.10
-11.63,-1.65
-11.57,-1.10
-11.71,-1.65
-11.49,-1.10
-12.00,-1.65
-11.63,-1.10
-11.63,-1.10
-11.91,-2.19
-11.37,-1.10
-11.83,-1.10
-11.49,-1.10
-10.89,-1.65
-11.14,-1.10
-11.29,-1.65
-11.17,-1.10
-10.89,-1.65
-10.60,-1.10
-11.17,-1.10
-10.69,-1.65
-10.37,-1.10
-9.51,-1.10
-9.11,-1.65
-8.57,-1.10
-7.80,-1.65
-6.03,-1.65
-0.71,-0.55
11.63,0.55
19.09,1.65
