06,-65
18.94,1.65
18.37,1.65
18.51,1.65
18.63,1.65
19.09,1.65
18.89,1.65
18.71,1.65
18.37,1.65
18.37,1.65
18.23,1.65
18.86,1.65
18.20,1.65
18.74,1.10
18.49,1.65
18.40,1.65
17.89,1.65
18.06,1.65
18.37,1.65
18.40,1.65
17.37,1.65
17.83,1.65
18.34,1.65
18.57,1.65
18.29,1.65
18.43,1.65
18.09,1.65
17.74,1.65
17.34,1.65
17.57,1.65
17.31,1.65
17.37,2.19
17.40,2.19
17.37,1.65
16.80,2.19
17.40,2.19
17.46,2.19
17.17,1.65
16.94,2.19
16.77,2.19
17.77,1.65
17.91,2.19
17.23,2.19
17.66,1.65
17.43,2.19
17.23,1.65
17.17,1.65
16.20,1.65
16.46,1.65
15.83,2.19
15.49,2.19
14.60,2.19
14.80,2.74
14.23,3.29
15.77,2.19
13.37,2.19
14.00,2.74
13.63,3.29
12.94,3.84
11.43,3.84
9.31,4.94
-22.74,0.55
-17.31,0.00
-15.20,-1.10
-14.00,-0.55
-13.43,-1.10
-12.86,-1.10
-12.60,-1.10
-12.46,-0.55
-12.20,-1.10
-12.37,-1.65
-12.03,-1.10
-11.91,-1.10
-12.00,-1.65
-12.23,-1.10
-11.89,-1.10
-12.00,-1.10
-11.89,-1.10
-11.77,-1.10
-11.71,-1.65
-11.69,-1.65
-12.03,-1.10
-11.46,-1.10
-11.91,-1.10
-11.43,-1.10
-11.77,-1.65
-11.77,-1.10
-11.77,-1.65
-11.71,-1.10
-11.91,-1.10
-11.49,-0.55
-11.51,-1.65
-11.49,-1.65
-11.37,-1.10
-11.54,-1.65
-11.77,-1.10
-11.29,-1.65
-11.20,-0.55
-11.83,-1.65
-11.60,-1.10
-11.97,-1.65
-11.77,-1.65
-11.46,-1.10
-11.26,-1.10
-11.29,-0.55
-11.91,-1.10
-11.34,-0.55
-11.37,-1.10
-11.57,-1.10
-11.57,-1.10
-11.89,-1.65
-11.63,-1.10
-11.91,-1.65
-12.09,-1.10
-11.46,-1.10
-11.63,-1.10
-11.46,-1.65
-11.40,-0.55
-11.43,-1.65
-11.77,-1.10
-11.57,-1.10
-11.94,-1.65
-11.74,-1.65
-11.17,-1.10
-11.60,-1.10
-11.29,-1.10
-11.31,-1.10
-11.63,-1.10
-11.94,-0.55
-11.29,-1.10
-11.34,-1.65
-11.57,-1.10
-11.29,-1.65
-11.31,-1.65
-11.49,-1.65
-10.83,-1.10
-11.00,-1.10
-11.23,-1.10
-11.11,-1.65
-11.06,-0.55
-10.91,-1.10
-11.14,-1.10
-11.03,-1.65
-10.71,-1.10
-9.94,-1.10
-10.31,-1.65
-9.23,-1.10
-9.34,-1.65
-7.23,-1.10
-5.83,-1.10
-4.37,-0.55
1.74,-0.55
19.80,2.19
17.49,1.65
18.17,1.10
18.74,1.65
18.66,1.65
18.91,1.65
17.69,1.10
18.57,2.19
18.57,1.65
17.97,1.10
18.14,1.65
18.34,1.65
17.86,1.65
18.26,1.65
18.29,1.65
17.77,1.65
18.49,1.65
17.71,2.19
17.97,1.10
18.31,1.65
18.54,1.65
18.49,1.65
18.00,1.65
17.54,1.65
18.26,1.10
17.97,1.65
18.37,1.65
17.83,1.65
18.34,1.65
17.63,1.65
17.43,1.65
17.34,1.65
17.43,1.65
17.49,1.65
17.43,1.65
17.34,1.65
17.94,1.65
16.80,2.19
17.29,2.19
17.34,1.65
17.20,1.65
17.20,2.19
17.86,1.65
17.66,1.65
17.40,1.65
17.29,2.19
17.34,1.65
17.06,2.19
16.63,2.19
15.97,2.19
15.54,2.19
14.80,2.74
15.14,2.74
14.29,2.74
14.06,2.74
15.09,2.19
14.86,3.29
15.03,2.74
13.71,3.29
10.54,3.29
10.57,4.39
8.97,3.84
-5.20,1.65
-18.49,0.00
-15.57,0.00
-14.66,-0.55
-13.66,-1.10
-13.66,-1.10
-13.23,-0.55
-12.54,-1.10
-12.37,-1.65
-11.91,-1.10
-12.54,-1.10
-12.14,-1.10
-12.09,-1.65
-12.09,-1.10
-12.34,-1.65
-12.66,-1.65
-11.83,-1.10
-11.51,-1.65
-11.86,-1.65
-11.97,-1.10
-12.17,-1.10
-11.83,-1.65
-11.49,-1.65
-11.69,-1.10
-12.11,-1.10
-11.83,-1.10
-11.51,-1.10
-12.17,-1.65
-11.77,-1.10
-11.63,-1.65
-11.37,-1.65
-11.94,-1.10
-12.11,-1.10
-11.89,-1.65
-11.54,-1.10
-11.63,-1.65
-11.80,-1.10
-11.63,-1.65
-11.89,-1.10
-11.77,-1.10
-11.74,-1.10
-11.97,-1.10
-11.80,-1.10
-11.46,-0.55
-11.57,-1.10
-11.89,-1.10
-12.06,-1.65
-11.63,-1.65
-11.80,-1.65
-11.86,-1.10
-11.71,-1.10
-11.74,-1.10
-11.86,-1.10
-11.71,-1.10
-11.60,-1.65
-11.49,-1.10
-11.80,-1.10
-11.80,-1.65
-11.77,-1.10
-11.69,-1.10
-11.74,-1.10
-11.49,-1.10
-11.71,-1.10
-12.11,-1.10
-11.49,-1.65
-11.66,-1.10
-11.23,-1.65
-11.63,-1.10
-11.31,-1.10
-11.06,-1.10
-11.71,-1.10
-11.06,-1.10
-11.57,-1.65
-10.97,-1.10
-11.06,-1.10
-11.26,-1.10
-11.46,-1.65
-11.03,-1.65
-11.11,-1.65
-11.06,-1.65
-10.89,-1.10
-10.71,-1.65
-10.23,-1.65
-10.83,-1.10
-9.89,-1.10
-9.57,-1.10
-8.00,-1.65
-7.69,-1.10
-5.37,-1.10
-4.31,0.00
2.97,0.00
22.97,1.65
18.23,1.65
18.63,1.65
18.86,1.65
18.66,1.65
18.31,2.19
18.09,1.65
18.06,1.65
18.57,1.65
18.74,1.10
18.94,1.65
19.06,1.65
18.20,1.65
18.49,1.65
17.77,1.65
18.09,1.65
18.06,1.65
18.06,1.10
18.14,1.65
18.80,1.65
17.97,1.65
18.17,1.65
17.80,1.65
17.97,1.65
18.69,2.19
18.34,2.19
18.46,1.65
17.00,1.65
18.11,1.10
17.86,2.19
18.03,1.65
17.80,1.65
17.20,1.65
17.46,1.65
17.03,1.65
17.91,2.19
17.26,1.65
16.97,1.65
17.23,1.65
17.09,1.65
17.51,2.19
17.29,2.19
17.51,2.19
17.14,1.65
17.83,2.19
16.86,1.65
17.20,2.19
16.97,2.19
15.83,2.19
16.46,2.19
15.54,2.19
14.49,2.19
14.74,2.74
13.66,2.19
14.77,2.74
15.46,2.74
14.31,3.29
13.63,2.74
12.91,2.74
11.49,3.29
-21.43,1.10
-16.23,-0.55
-14.69,-0.55
-13.80,-0.55
-13.03,-1.10
-12.63,-0.55
-12.43,-1.10
-12.23,-1.10
-12.29,-1.65
-12.11,-1.10
-11.91,-0.55
-12.11,-1.65
-11.89,-1.10
-11.91,-1.10
-11.94,-1.10
-11.83,-1.10
-12.20,-1.65
-11.80,-1.65
-12.00,-1.10
-12.03,-1.10
-11.80,-1.65
-11.51,-1.10
-11.91,-1.10
-11.80,-1.10
-11.66,-1.10
-11.71,-1.10
-11.80,-1.10
-11.80,-1.10
-11.31,-1.10
-11.80,-1.10
-11.51,-1.65
-11.83,-1.10
-11.83,-1.10
-11.80,-1.65
-11.63,-1.10
-11.83,-1.65
-11.83,-1.65
-11.60,-1.65
-11.69,-1.10
-11.57,-1.10
-11.63,-1.10
-11.71,-1.10
-11.57,-1.10
-11.94,-1.65
-11.46,-1.65
-11.43,-1.10
-12.00,-1.10
-11.69,-1.10
-11.89,-1.10
-11.60,-1.10
-11.83,-1.65
-11.71,-1.10
-11.54,-1.65
-12.06,-1.65
-11.51,-1.10
-11.54,-1.65
-11.74,-1.10
-11.37,-1.65
-11.77,-1.65
-11.94,-1.65
-11.20,-1.10
-11.49,-1.10
-11.43,-1.10
-11.17,-1.10
-11.37,-1.10
-11.29,-1.65
-11.71,-1.10
-11.46,-1.10
-11.74,-1.10
-11.29,-1.65
-11.31,-1.10
-11.14,-1.10
-11.63,-1.10
-11.14,-1.65
-11.34,-1.10
-10.83,-1.10
-11.20,-1.65
-11.57,-1.65
-10.80,-1.10
-10.66,-1.10
-10.69,-1.10
-10.29,-1.10
-10.26,-1.10
-10.00,-1.65
-10.11,-2.19
-9.97,-1.10
-8.34,-1.10
-7.00,-1.10
-4.26,-0.55
-4.37,0.00
1.14,0.00
19.51,2.74
18.29,1.65
17.83,1.65
17.91,1.65
18.23,1.10
18.23,1.65
18.20,1.65
17.71,1.10
18.29,1.65
17.83,1.65
18.00,1.10
17.74,1.65
17.69,1.65
17.69,1.65
18.46,2.19
17.77,1.65
17.86,1.65
18.31,1.65
17.80,1.10
18.43,1.65
17.46,1.65
17.89,1.65
18.03,1.65
17.54,1.10
17.20,1.65
17.23,1.65
17.60,1.65
17.51,1.10
17.97,1.65
17.46,1.65
17.17,1.65
17.43,1.65
17.23,1.65
17.14,1.65
17.09,1.65
17.31,1.65
16.80,1.10
16.89,1.65
16.69,1.65
16.86,1.65
16.69,1.65
17.03,2.19
16.91,2.19
16.69,1.65
17.31,2.19
16.89,1.65
17.03,1.65
17.03,1.65
16.74,1.65
16.26,1.65
15.60,2.19
15.94,2.19
14.91,2.19
14.37,2.19
14.31,2.74
13.83,2.74
15.20,2.74
14.29,2.74
14.91,2.74
13.91,3.84
12.26,3.29
11.00,4.39
9.66,4.39
-23.20,0.55
-16.06,0.00
-14.97,0.00
-13.97,-0.55
-13.60,-1.10
-13.09,-0.55
-12.43,-1.10
-12.46,-1.65
-12.17,-1.65
-12.06,-1.10
-11.83,-1.10
-12.09,-1.10
-11.60,-1.10
-12.34,-1.65
-11.97,-1.10
-11.94,-1.10
-11.94,-1.10
-11.80,-1.10
-11.63,-1.10
-12.03,-1.10
-11.74,-1.65
-12.14,-1.10
-11.74,-0.55
-12.09,-1.65
-11.89,-1.10
-11.77,-1.10
-11.40,-1.65
-11.91,-1.10
-11.57,-1.10
-11.77,-1.10
-11.31,-0.55
-11.54,-1.10
-11.89,-1.10
-11.89,-1.10
-11.86,-1.10
-11.49,-1.10
-11.57,-1.10
-11.63,-0.55
-11.80,-1.10
-11.94,-1.10
-11.83,-1.65
-12.03,-1.10
-11.31,-1.10
-11.74,-1.10
-11.71,-1.10
-11.57,-1.10
-12.14,-1.10
-11.89,-1.65
-11.80,-1.10
-11.83,-0.55
-12.00,-1.10
-11.66,-1.10
-12.06,-1.65
-11.94,-1.10
-11.34,-1.10
-11.49,-1.65
-11.57,-1.65
-11.54,-1.10
-11.86,-1.10
-11.71,-1.10
-11.63,-1.10
-11.66,-1.65
-11.86,-1.10
-11.71,-1.10
-11.43,-1.10
-11.46,-0.55
-11.69,-1.10
-11.63,-1.10
-11.51,-1.10
-11.49,-1.65
-11.43,-1.10
-10.94,-1.10
-11.17,-1.65
-11.60,-1.10
-11.20,-1.65
-11.46,-1.10
-11.17,-1.10
-11.23,-1.65
-10.94,-1.10
-11.03,-1.10
-11.31,-1.65
-10.49,-1.65
-10.74,-1.10
-10.09,-1.10
-9.40,-1.65
-9.54,-1.65
-8.17,-1.10
-6.74,-1.65
-5.69,-0.55
1.29,-1.10
16.54,1.65
18.80,1.65
18.57,1.65
18.40,1.65
18.60,1.10
18.40,1.65
18.17,1.65
18.17,1.65
18.54,1.65
18.40,1.65
17.83,1.65
18.34,1.65
18.46,1.65
17.71,1.65
18.20,2.19
18.37,1.65
18.57,1.65
18.03,1.10
18.49,1.65
17.86,1.10
18.03,1.65
18.43,1.65
18.17,1.10
18.54,2.19
17.86,1.10
18.29,1.65
18.00,1.65
18.03,2.19
18.06,1.65
17.94,1.65
17.69,1.65
18.11,1.65
17.23,1.65
17.43,1.65
17.60,1.65
17.97,2.19
17.89,1.65
17.71,2.19
17.49,2.19
18.03,2.19
17.26,2.19
17.66,2.19
18.00,1.65
17.37,1.65
16.54,1.65
17.37,1.65
17.43,2.19
17.20,2.19
16.69,1.65
16.74,2.19
15.80,2.19
15.40,2.19
14.26,2.19
14.14,2.74
14.71,2.74
15.49,2.19
14.80,2.19
14.29,2.74
14.11,3.29
12.31,4.39
9.00,3.84
-17.97,-0.55
-17.03,0.00
-15.51,-0.55
-14.43,-0.55
-13.86,-0.55
-13.03,-1.10
-12.51,-1.10
-12.49,-1.10
-12.29,-1.65
-12.23,-1.10
-11.63,-1.10
-12.34,-1.10
-12.37,-1.10
-11.80,-1.65
-12.06,-1.65
-12.03,-1.10
-12.26,-1.65
-11.74,-1.10
-12.00,-1.10
-11.91,-1.10
-12.03,-1.65
-11.49,-1.65
-11.80,-1.10
-11.60,-1.65
-11.69,-1.10
-11.63,-1.10
-12.00,-1.10
-11.54,-1.10
-11.66,-1.10
-11.80,-1.65
-11.86,-1.10
-12.00,-1.10
-11.46,-1.10
-11.40,-1.10
-11.66,-1.10
-11.60,-1.10
-11.89,-1.10
-11.83,-1.10
-11.80,-1.10
-11.54,-1.10
-12.00,-1.10
-11.26,-1.65
-12.11,-1.10
-11.69,-1.10
-11.71,-1.10
-11.86,-1.10
-11.77,-1.65
-12.17,-1.10
-12.06,-1.65
-11.46,-1.65
-11.86,-1.65
-11.51,-1.10
-11.57,-1.10
-11.80,-1.65
-11.80,-1.65
-11.57,-1.10
-11.69,-1.10
-11.40,-1.10
-11.80,-1.10
-11.20,-1.10
-11.83,-1.10
-11.51,-1.10
-11.83,-1.65
-11.77,-1.65
-11.43,-0.55
-11.71,-1.10
-11.46,-1.10
-11.43,-1.10
-11.31,-1.65
-11.26,-1.65
-11.69,-1.10
-11.63,-1.65
-11.54,-1.65
-11.54,-1.10
-10.77,-1.10
-10.89,-1.65
-11.00,-0.55
-11.17,-1.10
-11.34,-1.65
-10.89,-1.65
-11.17,-1.65
-11.09,-1.10
-10.43,-1.10
-10.29,-1.10
-9.29,-1.65
-9.49,-1.65
-8.29,-1.65
-8.34,-1.10
-5.00,-1.65
-3.66,-1.10
5.80,0.55
19.37,1.65
18.37,1.65
19.06,1.65
18.49,1.10
18.46,1.65
18.34,1.65
18.29,1.10
18.89,1.65
18.54,1.65
17.91,1.65
18.11,1.65
18.17,1.65
17.91,1.65
17.91,1.65
18.63,2.19
18.23,1.65
17.80,1.65
18.03,1.65
17.71,1.65
17.94,1.10
17.69,1.65
18.49,1.65
18.31,1.10
18.03,1.65
18.14,1.65
18.09,1.65
17.77,1.65
17.51,1.65
17.74,1.65
18.09,1.10
17.80,1.65
17.57,1.65
17.63,2.19
17.37,2.19
17.03,1.65
17.03,1.65
17.20,1.65
17.69,2.19
17.03,2.19
16.89,1.65
17.43,2.19
16.89,1.65
17.17,1.65
17.06,1.65
17.37,2.19
17.03,1.65
16.80,2.19
16.77,1.65
16.80,2.19
16.03,2.74
15.83,2.19
14.94,2.74
14.46,2.74
14.46,2.74
15.00,2.19
15.11,2.74
13.83,2.74
13.91,2.74
13.09,3.29
12.31,4.39
5.71,2.74
-21.74,0.55
-16.23,0.00
-14.40,-1.10
-13.60,-0.55
-12.97,-1.10
-12.86,-1.10
-12.49,-1.10
-12.34,-1.10
-11.94,-1.10
-11.94,-1.10
-12.46,-1.10
-12.14,-1.65
-11.91,-1.65
-12.09,-1.10
-11.97,-1.65
-11.94,-1.10
-12.20,-1.10
-11.69,-1.10
-11.66,-1.65
-11.54,-1.65
-11.57,-1.65
-11.26,-1.10
-11.51,-1.65
-11.57,-1.10
-11.34,-1.10
-11.29,-1.65
-11.71,-1.10
-11.66,-1.65
-11.26,-1.10
-11.60,-1.65
-11.31,-1.65
-11.23,-1.65
-11.31,-1.10
-12.14,-1.10
-11.57,-1.10
-11.74,-1.65
-11.86,-1.10
-11.74,-1.10
-11.60,-1.10
-11.91,-1.65
-11.60,-1.10
-11.69,-1.10
-11.91,-1.10
-11.54,-1.10
-11.66,-1.10
-11.49,-1.10
-11.83,-1.10
-11.69,-1.10
-11.77,-1.65
-11.51,-0.55
-12.00,-1.65
-11.34,-1.10
-11.63,-1.65
-11.63,-1.10
-11.14,-1.10
-11.54,-1.10
-11.49,-1.65
-11.63,-1.65
-11.40,-1.10
-11.60,-1.65
-11.34,-1.10
-11.11,-1.65
-11.71,-1.65
-11.34,-1.10
-11.31,-1.10
-11.26,-1.65
-11.40,-1.10
-11.66,-1.65
-11.26,-1.10
-11.11,-1.65
-11.74,-1.10
-11.26,-1.65
-11.17,-1.10
-11.14,-1.10
-11.29,-1.10
-11.09,-1.10
-10.91,-1.65
-11.06,-1.10
-11.00,-1.65
-10.83,-1.65
-10.97,-1.65
-10.43,-1.65
-10.14,-1.65
-10.11,-1.65
-10.40,-1.65
-9.54,-1.65
-9.37,-1.65
-7.40,-1.10
-5.23,-1.65
-4.51,-1.65
6.26,0.00
20.40,1.65
18.17,1.65
18.26,1.65
18.14,1.65
18.17,1.65
17.43,1.65
17.54,1.10
17.80,1.65
17.80,1.65
17.94,1.65
17.69,1.65
18.63,1.65
17.86,1.65
18.00,1.65
17.89,1.65
17.60,1.65
17.63,1.65
17.49,1.10
17.49,1.65
17.57,1.65
17.74,1.65
17.54,1.10
17.23,1.65
18.00,1.65
18.11,1.65
17.40,1.10
17.51,1.10
17.23,1.65
17.26,1.65
17.37,1.10
16.80,1.65
17.40,1.65
17.29,1.65
17.34,1.65
16.57,1.65
17.20,1.65
17.17,1.65
16.69,1.65
16.83,1.65
16.29,1.65
16.11,1.65
17.14,1.65
16.91,1.65
16.94,1.65
17.71,2.19
17.00,2.19
17.03,1.65
16.20,1.65
17.20,1.65
16.43,2.19
15.31,2.19
15.34,2.19
14.06,2.74
14.54,2.74
14.14,2.74
14.17,2.74
15.69,2.74
14.57,3.29
13.86,2.74
11.97,3.29
11.34,3.84
10.51,3.84
-10.89,-1.10
-17.77,0.00
-15.46,-0.55
-13.97,-0.55
-13.26,-1.10
-12.54,-1.10
-12.34,-0.55
-12.66,-1.10
-12.14,-1.10
-12.20,-1.65
-12.03,-1.10
-12.03,-1.10
-12.20,-1.10
-12.06,-1.10
-12.00,-1.10
-11.71,-1.65
-11.91,-1.10
-11.94,-1.10
-12.29,-1.10
-11.71,-1.10
-11.83,-1.65
-11.74,-0.55
-11.54,-1.65
-11.77,-1.10
-11.74,-1.65
-11.54,-1.65
-11.31,-1.65
-11.69,-1.65
-11.80,-1.10
-11.57,-1.10
-11.71,-1.10
-11.60,-1.65
-11.54,-1.65
-11.77,-1.10
-11.71,-1.10
-11.57,-1.65
-11.54,-1.10
-11.74,-1.10
-11.49,-1.10
-12.00,-1.10
-11.89,-1.10
-11.46,-1.10
-11.46,-1.65
-11.83,-1.10
-11.37,-1.10
-11.43,-1.10
-11.34,-1.65
-11.60,-1.10
-11.97,-1.10
-11.37,-1.10
-11.80,-1.10
-11.74,-1.10
-11.69,-1.10
-11.40,-1.65
-12.03,-1.65
-11.77,-1.65
-11.20,-1.10
-11.40,-1.10
-11.63,-1.10
-11.51,-1.10
-11.49,-1.10
-11.51,-1.10
-11.57,-1.10
-11.51,-1.65
-11.63,-1.10
-11.63,-1.65
-11.20,-1.10
-11.74,-1.65
-11.40,-0.55
-11.66,-1.65
-11.26,-1.10
-11.49,-1.10
-11.11,-1.65
-11.40,-1.10
-11.34,-1.65
-10.97,-1.10
-11.06,-1.65
-11.26,-1.65
-10.89,-1.10
-10.94,-1.65
-10.66,-1.10
-10.40,-1.10
-10.83,-1.65
-10.26,-1.10
-9.80,-1.65
-9.46,-1.65
-9.17,-1.10
-8.03,-1.65
-6.03,-1.10
-4.23,-0.55
-2.69,0.00
9.23,0.00
18.86,1.10
18.06,1.65
18.57,2.19
18.11,1.65
18.17,1.65
18.40,1.65
18.14,1.65
17.89,1.10
18.26,1.65
18.00,1.10
18.20,1.65
18.66,1.65
17.80,1.10
17.80,1.65
17.80,1.65
18.37,1.65
18.29,1.65
17.94,2.19
18.03,1.65
18.71,1.65
18.14,1.65
18.00,1.65
18.06,1.65
17.97,2.19
17.51,1.65
18.03,1.65
18.03,1.65
17.34,1.10
17.57,1.65
17.63,1.65
17.29,1.65
17.71,1.65
18.00,1.65
17.26,1.65
17.49,1.65
17.34,2.19
17.20,2.19
17.17,2.19
16.97,2.19
16.94,1.65
16.97,2.19
17.40,1.65
17.09,2.19
17.66,2.19
17.71,1.65
17.40,2.19
17.34,2.19
17.26,2.19
16.00,2.19
16.14,1.65
15.46,1.65
14.83,2.19
14.51,2.19
14.20,2.74
13.57,2.74
14.86,2.19
14.20,2.74
14.46,3.29
13.09,3.29
11.80,3.84
10.17,3.84
-24.43,0.55
-16.00,0.55
-14.74,-0.55
-13.77,-0.55
-13.23,-1.10
-13.20,-0.55
-12.71,-1.10
-12.49,-1.10
-12.11,-1.10
-11.97,-0.55
-12.26,-1.10
-11.74,-1.10
-11.89,-1.10
-12.23,-1.65
-11.46,-1.65
-11.49,-1.10
-12.06,-1.10
-12.03,-1.65
-11.63,-1.10
-11.60,-1.10
-11.80,-1.10
-11.34,-1.10
-12.00,-1.10
-11.74,-1.65
-11.60,-1.10
-11.89,-1.65
-11.49,-1.65
-11.49,-1.65
-11.63,-1.10
-11.31,-1.10
-11.40,-1.10
-11.69,-1.65
-11.89,-1.65
-11.77,-1.65
-11.54,-1.10
-11.66,-1.65
-11.80,-1.65
-11.89,-1.65
-11.94,-1.10
-11.77,-1.10
-11.77,-1.65
-11.69,-1.10
-11.77,-1.10
-11.43,-1.65
-11.86,-1.65
-11.97,-1.10
-11.80,-1.10
-11.86,-1.10
-11.63,-1.65
-11.83,-1.65
-12.23,-1.65
-11.60,-1.10
-11.66,-1.10
-11.77,-1.10
-11.83,-1.10
-11.69,-1.10
-11.83,-1.10
-11.51,-0.55
-11.46,-1.10
-11.83,-1.10
-11.83,-1.10
-11.40,-1.10
-11.63,-1.65
-11.91,-1.65
-11.86,-1.65
-11.60,-1.10
-11.57,-1.10
-11.29,-1.10
-11.77,-1.65
-11.29,-1.10
-11.46,-1.10
-11.49,-1.65
-11.34,-1.65
-11.60,-1.65
-11.31,-1.65
-11.23,-1.10
-10.80,-1.10
-11.17,-1.65
-10.46,-1.10
-10.80,-0.55
-10.86,-1.10
-10.86,-1.10
-10.23,-1.10
-10.17,-1.65
-10.31,-1.10
-8.71,-1.10
-8.54,-1.10
-6.00,-1.10
-3.14,-0.55
4.80,0.00
21.40,1.65
17.51,1.65
17.00,1.10
16.60,1.65
17.09,1.10
16.54,1.10
16.51,1.10
17.06,1.65
16.03,1.10
16.74,1.65
16.23,1.10
