-9.11,-0.55
-8.8,-1.1
-9.14,-1.1
-9.17,-1.1
-8.94,-1.1
-8.94,-0.55
-8.69,-1.1
-9.03,-1.1
-8.86,-0.55
-8.91,-0.55
-8.94,-0.55
-8.83,-1.1
-8.77,-1.1
-9.06,-1.1
-9.06,-1.1
-9.09,-1.1
-8.63,-1.1
-8.91,-1.1
-8.94,-0.55
-9.06,-0.55
-8.77,-1.1
-8.94,-0.55
-8.89,-0.55
-8.6,-0.55
-9.03,-0.55
-9.14,-1.1
-9.11,-1.1
-8.97,-1.1
-8.94,-1.1
-9.14,-0.55
-9.4,-0.55
-9.03,-1.1
-9.23,-1.1
-9.23,-0.55
-8.91,-1.1
-9.23,-1.1
-9,-1.1
-8.97,-1.1
-8.8,-1.1
-9,-1.1
-8.94,-1.1
-8.77,-1.1
-8.86,-0.55
-8.74,-0.55
-8.89,-1.1
-9,-0.55
-8.74,-1.1
-8.83,-1.1
-8.66,-1.1
-8.77,-1.1
-8.89,-1.1
-8.94,-1.1
-8.91,-0.55
-8.74,-0.55
-8.6,-1.1
-8.63,-1.1
-8.34,-1.1
-8.6,-1.1
-8.63,-0.55
-8.43,-0.55
-8.4,-1.1
-8.77,-0.55
-8.54,-1.1
-8.31,-1.1
-8.29,-0.55
-8.54,-1.1
-8.17,-1.1
-8.17,-1.1
-8.26,-0.55
-8.03,-1.1
-7.8,-0.55
-7.94,-1.65
-7.17,-1.1
-8.03,-1.1
-7.91,-0.55
-7.14,-1.1
-7.54,-0.55
-7.23,-1.1
-6.74,-1.1
-6.86,-1.1
-7.11,-1.1
-7.4,-0.55
-7.14,-0.55
-6.26,-0.55
-6.43,-0.55
-6.63,-0.55
-4.43,-0.55
-3.74,-0.55
-3.03,-0.55
4.29,-0.55
14.74,1.65
13.66,1.1
13.37,0.55
13.2,0.55
13.46,0.55
13.49,1.1
13.2,0.55
12.94,0.55
13.46,0.55
13.14,0.55
13.34,0.55
12.89,0.55
12.86,0.55
13,0.55
12.97,0.55
12.63,0.55
12.89,0.55
12.54,0.55
13.23,1.1
12.46,1.1
12.74,0.55
12.49,1.1
12.63,0.55
12.71,0.55
12.43,0.55
12.77,0.55
12.26,1.1
12.74,1.1
12.51,0.55
12.46,0.55
12.14,0.55
12.29,0.55
11.97,1.1
12.26,0.55
12,1.1
12.23,0.55
11.91,0.55
12.26,0.55
12.26,0.55
11.94,0.55
11.97,1.1
11.6,1.1
11.6,0.55
11.69,0.55
11.51,1.1
10.97,1.1
11.29,0.55
11.09,1.1
10.89,1.1
11.2,0.55
10.66,1.1
10.54,0.55
10.91,1.1
10.63,0.55
10.94,1.1
10.97,1.1
10.51,1.1
10.57,1.1
10.6,1.1
11.14,0.55
10.71,1.1
11.46,1.1
10.83,0.55
11.34,0.55
11.37,1.1
11.14,0.55
10.94,1.1
10.57,0.55
10.6,1.1
10.03,1.1
9.6,1.1
9.23,1.1
10.23,1.65
8.74,1.1
8.66,1.65
8.14,1.1
7.83,1.65
9.03,1.65
8.46,1.65
8.29,1.65
8.26,1.65
8.6,1.65
8.37,2.19
6.89,2.19
5.14,1.65
7.74,1.1
8.66,1.65
6,2.19
6.29,2.74
4.46,1.65
-14.37,0
-11.91,0
-10.91,-0.55
-9.91,-0.55
-9.69,-0.55
-9.49,-0.55
-9.2,-1.1
-8.94,-0.55
-8.91,-0.55
-8.57,-1.1
-8.49,-1.1
-8.6,-0.55
-8.43,-1.1
-8.49,-0.55
-8.4,-0.55
-8.4,-0.55
-8.14,-0.55
-8.4,-0.55
-8.2,-1.1
-8.03,-1.1
-7.97,-1.1
-8.26,-0.55
-8.14,-0.55
-7.91,-1.1
-8.26,-0.55
-8,-0.55
-8.14,-1.1
-8.11,-0.55
-8.09,-0.55
-8,-0.55
-7.77,-1.1
-7.8,-1.1
-7.4,-0.55
-8,-0.55
-7.77,-1.1
-7.91,-0.55
-7.8,-0.55
-7.91,-0.55
-7.8,-1.1
-7.94,-0.55
-7.51,-0.55
-7.83,-1.1
-7.69,-0.55
-7.86,-1.1
-8,-0.55
-7.86,-0.55
-7.8,-0.55
-7.89,-1.1
-7.71,-0.55
-8.03,-0.55
-7.77,-0.55
-8.09,-0.55
-7.94,-0.55
-7.94,-1.1
-7.97,-0.55
-7.74,-0.55
-7.71,-0.55
-7.63,-0.55
-7.83,-0.55
-8.14,-0.55
-7.94,-0.55
-8.14,-1.1
-8.03,-1.1
-7.89,-1.1
-7.69,-0.55
-7.91,-0.55
-7.89,-1.1
-7.91,-0.55
-7.89,-1.1
-7.83,-1.1
-7.69,-1.1
-7.54,-0.55
-7.86,-0.55
-7.49,-0.55
-7.6,-0.55
-7.8,-0.55
-7.74,-0.55
-7.89,-1.1
-7.57,-0.55
-7.6,-1.1
-7.8,-0.55
-7.31,-1.1
-7.6,-0.55
-7.97,-0.55
-7.89,-1.1
-7.83,-0.55
-7.63,-1.1
-7.4,-1.1
-7.4,-1.1
-7.49,-0.55
-7.57,-1.1
-7.6,-1.1
-7.46,-0.55
-7.46,-0.55
-7.6,-1.1
-7.49,-1.1
-7.09,-1.1
-7.43,-1.1
-7.63,-0.55
-7.34,-0.55
-7.31,-0.55
-7.29,-0.55
-7.37,-0.55
-7.11,-1.1
-6.8,-0.55
-7.37,-0.55
-7.34,-0.55
-6.97,-0.55
-7.23,-1.1
-6.86,-0.55
-6.6,-1.1
-7,-0.55
-7.09,-1.1
-6.94,-0.55
-7.03,-1.1
-6.51,-0.55
-6.63,-0.55
-6.29,-0.55
-6.09,-1.1
-6.34,-1.1
-6.2,-0.55
-5.8,-0.55
-4.06,-1.1
-4.09,-0.55
-2.94,-0.55
0.63,0
6.71,0.55
13.77,0.55
12.6,0
12.77,0.55
12.31,0.55
12.26,0.55
12.4,0.55
12.57,0.55
12.06,0.55
12.06,0
12.37,0.55
12.11,0.55
12.11,0.55
12.06,0.55
12,0.55
12.31,0.55
12.34,0.55
12.43,0.55
12.11,0.55
12,0.55
12.4,0.55
12.26,0.55
12,0.55
12.06,0.55
11.94,0.55
12.11,0.55
12,0.55
11.71,0.55
12.11,0
12.23,0.55
11.83,0.55
12.49,0.55
11.97,1.1
12.06,0.55
11.71,0.55
12.09,0.55
11.89,1.1
11.91,0.55
11.46,0.55
11.4,0.55
11.6,1.1
11.37,0.55
11.46,0.55
11.2,0.55
11.26,1.1
11.2,0.55
11.37,0.55
11.49,1.1
11,1.1
11.06,0.55
10.91,0.55
10.49,1.1
10.2,1.1
10.4,1.1
10.86,0.55
10.71,0.55
10.63,0.55
10.8,1.1
10.74,1.1
10.63,1.1
10.77,0.55
10.66,1.1
11.06,0.55
11.03,1.1
11.26,0.55
11.03,0.55
11.2,0.55
10.8,0.55
10.71,1.1
10.71,1.1
10.17,0.55
10.77,1.1
10,0.55
9.11,1.1
9.37,1.65
8.89,1.1
9.4,1.65
7.51,1.65
8.43,1.65
8.29,1.65
8.26,1.65
9.06,1.65
8.06,1.65
8.54,1.65
7.29,1.1
7.37,1.65
7.23,1.1
7.74,1.65
7.49,2.19
-12.63,0.55
-12.6,0
-10.97,-0.55
-10.09,0
-9.77,-0.55
-9.31,-0.55
-9.49,-0.55
-8.8,-0.55
-8.6,-0.55
-8.71,-0.55
-8.6,-0.55
-8.57,-0.55
-8.46,-0.55
-8.54,-0.55
-8.29,-0.55
-8.26,-0.55
-8.43,-1.1
-8.34,-0.55
-8.09,-0.55
-8.29,-1.1
-8.14,-0.55
-8.37,-1.1
-8.09,-0.55
-8.34,-0.55
-8.14,-0.55
-8,-0.55
-8.17,-0.55
-7.94,-0.55
-7.94,-0.55
-7.63,-1.65
-7.8,-0.55
-7.94,-1.1
-7.86,-1.1
-7.6,-0.55
-7.97,-0.55
-7.86,-1.1
-7.69,-1.1
-7.4,-0.55
-7.86,-0.55
-7.6,-0.55
-7.74,-0.55
-7.6,-0.55
-7.74,-1.1
-8.03,-0.55
-7.86,-0.55
-7.86,-0.55
-7.94,-0.55
-7.94,-1.1
-7.86,-1.1
-7.89,-1.1
-8.11,-1.1
-7.97,-1.1
-7.94,-0.55
-8,-0.55
-7.86,-0.55
-7.77,-0.55
-7.89,-0.55
-8.03,-0.55
-8.17,-0.55
-8.29,-1.1
-8.4,-0.55
-8.26,-0.55
-8.14,-0.55
-8.34,-0.55
-8.06,-0.55
-8.11,-0.55
-8,-0.55
-7.83,-1.1
-7.97,-0.55
-8,-1.1
-7.71,-1.1
-7.86,-1.1
-7.83,-0.55
-8.03,-0.55
-7.91,-0.55
-7.97,-1.1
-8.09,-1.1
-7.91,-0.55
-7.8,-0.55
-7.69,-1.1
-7.77,-0.55
-7.74,-0.55
-7.86,-0.55
-7.63,-0.55
-7.86,-1.1
-7.54,-0.55
-7.71,-0.55
-7.94,-1.1
-7.57,-0.55
-7.54,-1.1
-7.71,-0.55
-7.49,-0.55
-7.29,-0.55
-7.2,0
-7.51,-0.55
-7.49,-1.1
-7.37,-0.55
-7.23,-0.55
-7.43,-1.1
-7.31,-1.1
-7.4,-1.1
-7.4,-0.55
-7.23,-0.55
-6.86,-1.1
-7.17,-1.1
-7.29,-0.55
-7.29,-0.55
-7.03,-0.55
-7.26,-0.55
-6.37,-1.1
-6.8,-0.55
-6.69,-0.55
-6.66,-1.1
-6.89,-1.1
-6.69,-1.1
-6.31,-1.1
-6.8,-0.55
-6,-0.55
-5.54,-0.55
-5.54,-0.55
-4.26,-0.55
-3.74,-0.55
-3.97,-1.1
-1.89,-0.55
1.6,0
8.51,0
12.69,0.55
12.37,0.55
12.2,0.55
12.2,0.55
12.31,0
12.37,0
12.31,0.55
12.2,0.55
11.94,0.55
12.06,0.55
11.97,0.55
12.06,0.55
11.91,0.55
11.86,0.55
11.8,0.55
11.89,0.55
11.63,0.55
11.97,0.55
12,0.55
12.03,0.55
11.54,0.55
11.74,0.55
12.31,0.55
11.91,0.55
11.86,0.55
11.63,0.55
11.49,0.55
11.6,0.55
11.66,0.55
11.83,0
11.69,0.55
11.69,0.55
11.63,0.55
11.71,0.55
11.26,0.55
11.37,0.55
11.37,0.55
11.43,0.55
11.11,0.55
11.29,0
11.29,0.55
11.29,0.55
11.03,0.55
11.06,0.55
10.6,0.55
11,1.1
10.66,1.1
10.46,0.55
10.77,0.55
10.2,0.55
10.74,1.1
10.46,0.55
10.34,0.55
10.4,0.55
10.46,0.55
10.6,0.55
10.2,1.1
10.54,1.1
10.54,0.55
10.23,0.55
10.4,1.1
10.31,0.55
10.57,0.55
10.86,0.55
11,1.1
11.03,1.1
10.74,0.55
10.69,0.55
11,1.1
9.83,1.1
10.29,1.1
10.26,1.1
9.74,1.1
9.31,1.1
8.51,1.1
8.77,1.1
8.43,1.65
8.26,1.65
8.14,1.1
8.54,1.1
8.49,1.65
8.86,1.1
9.2,1.1
7.74,1.1
7.97,1.65
5.43,1.65
7.14,1.65
8.09,1.65
8.23,1.1
6.66,1.65
6.06,2.19
2.69,1.65
-14.06,0
-11.43,0
-10.63,-0.55
-9.57,-0.55
-9.57,-0.55
-9.26,-0.55
-9.09,-0.55
-8.77,-0.55
-8.89,-0.55
-8.77,-0.55
-8.43,-0.55
-8.43,-1.1
-8.29,-1.1
-8.37,-1.1
-8.26,-1.1
-8.31,-0.55
-8.17,-0.55
-8.09,-0.55
-8.06,-0.55
-8.34,-0.55
-7.97,-0.55
-7.97,-0.55
-8.17,-0.55
-7.91,-0.55
-7.91,-1.1
-7.89,-0.55
-7.57,-0.55
-7.86,-1.1
-7.71,-1.1
-7.94,-0.55
-7.6,-1.1
-7.66,-0.55
-7.89,-1.1
-7.89,-0.55
-7.91,-1.1
-7.66,-0.55
-7.63,-0.55
-7.49,-0.55
-7.66,-0.55
-7.89,-1.1
-7.74,-0.55
-7.77,-1.1
-7.77,-0.55
-7.46,-0.55
-7.8,-1.1
-7.63,-0.55
-7.97,-0.55
-7.74,-0.55
-7.77,-0.55
-7.6,-1.1
-7.97,-1.1
-7.71,-0.55
-7.6,-0.55
-7.77,-0.55
-7.83,-0.55
-7.77,-0.55
-7.63,-0.55
-7.8,-1.1
-7.83,-0.55
-8.29,-1.1
-7.97,-0.55
-8,-1.1
-8.17,-0.55
-8.06,-1.1
-8,-0.55
-7.83,-1.1
-7.77,-1.1
-7.66,-0.55
-7.89,-0.55
-7.97,-1.1
-7.83,-1.1
-7.94,-1.1
-7.51,-0.55
-7.51,-1.1
-7.77,-0.55
-7.66,-0.55
-7.8,-1.1
-7.83,-1.1
-7.86,-0.55
-7.57,-0.55
-7.4,-1.1
-7.69,-1.1
-7.8,-0.55
-7.46,-0.55
-7.89,-0.55
-7.43,-0.55
-7.63,-0.55
-7.57,-1.1
-7.6,-0.55
-7.26,-0.55
-7.71,-1.1
-7.66,-1.1
-7.51,-0.55
-7.49,-1.1
-7.37,-0.55
-7.37,-1.1
-7.43,-0.55
-7.6,-0.55
-7.37,-0.55
-7.46,-0.55
-6.94,-0.55
-7.57,-1.1
-7.43,-0.55
-7.43,-1.1
-7.51,-0.55
-6.89,-0.55
-6.66,-0.55
-7.14,-1.1
-7.2,-0.55
-6.54,-0.55
-6.46,-0.55
-6.54,-0.55
-6.71,-1.1
-6.37,-1.1
-6.6,-0.55
-6.54,-0.55
-6.63,-1.1
-6.8,-0.55
-6.03,-0.55
-5.94,-0.55
-6.03,-1.1
-4.89,-0.55
-4.86,-1.1
-4.23,-1.1
-2.46,-0.55
1.71,-0.55
6.11,0
13.43,0.55
12.49,0.55
12.37,0.55
12.29,0.55
12.11,0.55
12.43,0.55
12.03,0.55
12.43,0.55
12.51,0.55
12,0.55
12.14,0.55
12.49,0.55
12.2,0.55
12.14,0.55
12.23,0.55
11.8,0.55
12.34,1.1
11.94,0.55
12.2,0.55
12,0.55
12.34,0.55
12,1.1
12.11,0.55
12.29,0.55
11.69,1.1
12.14,0.55
12.17,0.55
12.09,0.55
12.17,0.55
12.09,0.55
12.09,0.55
11.97,0.55
11.89,0.55
12.29,0.55
11.91,0.55
11.74,0.55
11.89,0.55
11.77,0.55
12.11,0.55
11.83,0.55
11.71,0.55
11.6,0.55
11.8,0.55
11.8,1.1
11.54,0.55
11.26,0.55
11.06,0.55
11.63,0.55
10.77,0.55
11.17,1.1
11.14,0.55
11.17,1.1
11.4,1.1
11.2,1.1
10.97,1.1
11.03,0.55
11.09,1.1
11.2,1.1
11.34,1.1
10.91,0.55
11.4,1.1
11.51,1.1
12.03,1.1
11.83,0.55
11.69,0.55
11.26,0.55
10.74,1.1
11.06,1.1
10.89,0.55
10.83,1.1
10.43,1.1
9.66,1.1
10.03,1.1
9.06,1.65
8.89,1.65
8.97,1.65
9.63,1.1
9.46,1.65
8.8,1.65
9.71,1.1
8.4,1.65
8.94,1.65
9.51,2.19
8.54,1.65
8.8,2.19
6.51,2.19
5.49,2.19
5.89,2.19
2.83,2.74
-16.37,0.55
-12.91,0
-11.63,0
-10.71,-0.55
-10.11,-0.55
-9.89,-0.55
-9.74,-0.55
-9.29,-1.1
-9.26,-0.55
-8.97,-1.1
-9.11,-0.55
-8.91,-0.55
-8.83,-1.1
-8.8,-0.55
-8.69,-1.1
-8.69,-0.55
-8.4,-0.55
-8.31,-0.55
-8.63,-1.1
-8.69,-0.55
-8.6,-0.55
-8.49,-0.55
-8.54,-1.1
-8.54,-0.55
-8.49,-0.55
-8.23,-0.55
-8.43,-0.55
-8.09,-1.1
-8.2,-1.1
-8.23,-1.1
-8,-0.55
-8.14,-1.1
-8.4,-1.1
-7.77,-0.55
-7.94,-0.55
-8.26,-0.55
-7.91,-0.55
-8.06,-0.55
-7.86,-0.55
-8.23,-1.1
-8.2,-0.55
-7.77,-0.55
-8.17,-1.1
-8.14,-1.1
-8.11,-0.55
-8.29,-1.1
-8.14,-1.1
-8.11,-0.55
-8.14,-0.55
-8.46,-0.55
-7.97,-1.1
-8.26,-0.55
-8,-0.55
-8.2,-0.55
-8.34,-0.55
-8.2,-1.1
-8,-0.55
-8.03,-0.55
-8.4,-0.55
-8.51,-0.55
-8.63,-0.55
-8.57,-1.1
-8.34,-0.55
-8.29,-1.1
-8.09,-0.55
-8.37,-0.55
-8.26,-1.1
-8.14,-0.55
-8.2,-0.55
-7.97,-0.55
-8.14,-0.55
-7.91,-0.55
-8.11,-0.55
-7.77,-0.55
-8,-0.55
-8.03,-1.1
-7.69,-0.55
-7.97,-0.55
-7.77,-1.1
-7.8,-1.1
-8.2,-0.55
-7.91,-1.1
-7.63,-0.55
-7.6,-1.1
-7.8,-1.1
-7.4,-0.55
-7.71,-0.55
-7.8,-0.55
-7.91,-0.55
-7.8,-1.1
-7.66,-1.1
-7.69,-0.55
-7.74,-0.55
-7.66,-0.55
-7.46,-0.55
-7.4,-0.55
-7.8,-1.1
-7.31,-0.55
-7.71,-1.1
-7,-0.55
-7.09,-1.1
-7.71,-0.55
-7.4,-0.55
-7.54,-1.1
-7.46,-0.55
-7.03,-1.1
-7.23,-0.55
-7.46,-0.55
-7.34,-0.55
-6.83,-1.1
-7.03,-1.1
-7.17,-1.1
-6.74,-1.1
-7.06,-1.1
-6.37,-1.1
-5.54,-0.55
-5.94,-0.55
-5.77,-0.55
-3.94,-0.55
-4.34,-1.1
-2.69,0
0,-0.55
6.83,0
13.26,0.55
12.63,0.55
12.57,0.55
12.17,0.55
12.57,0.55
12.31,0.55
12,0.55
12.17,0.55
11.86,0.55
12.29,0.55
12.31,0.55
11.97,0.55
12.2,0.55
11.94,0.55
11.94,0.55
12.03,0.55
12.06,0.55
12,1.1
11.89,0.55
11.91,0.55
11.91,0.55
12.23,0.55
11.97,0.55
11.86,0.55
11.97,0.55
11.91,0
11.71,0.55
11.71,0.55
11.91,0.55
11.77,0.55
11.71,0.55
11.37,0.55
11.8,0.55
11.8,0.55
11.37,0.55
11.17,0.55
11.37,0.55
11.09,0.55
11.29,0.55
11.46,0.55
11.6,0.55
10.94,0.55
11.51,0.55
11.23,0.55
10.94,0.55
11.06,1.1
10.57,0.55
10.86,0.55
11.06,0.55
10.91,0.55
10.8,0.55
10.74,1.1
10.46,1.1
10.89,1.1
10.43,1.1
10.49,0.55
10.66,1.1
10.4,1.1
10.54,0.55
10.89,0.55
10.94,1.1
10.86,1.1
11.31,0.55
10.83,0.55
11.14,1.1
10.89,1.1
11.2,0.55
10.54,0.55
