-10.23,-1.10
-10.49,-1.10
-910.14,-1.10
-10.49,-1.10
-10.17,-1.10
-9.94,-1.10
-10.23,-1.10
-10.34,-1.10
-9.91,-0.55
-9.86,-1.10
-10.23,-1.10
-10.49,-1.10
-9.0.14,-1.10
-10.49,-1.10
-10.17,-1.10
-9.94,-1.10
-10.23,-1.10
-10.34,-1.10
-9.91,-0.55
-9.86,-1.10
-10.23,-1.10
-10.49,-1.10
-9.N?)r??R-9.63,-1.10
-10.11,-1.10
-10.06,-1.10
-9.97,-1.10
-9.74,-1.10
-9.94,-1.10
-9.74,-1.10
-10.06,-1.10
-10.00,-1.10
-9.97,-1.10
-10.03,-1.65
-9.80,-1.10
-9.57,-0.55
-9.80,-1.10
-10.14,-1.10
-9.94,-0.55
-9.94,-1.10
-9.69,-1.10
-9.63,-1.10
-9.66,-1.10
-9.37,-1.10
-9.17,-0.55
-9.31,-1.10
-9.49,-0.55
-9.26,-1.10
-8.97,-1.10
-8.94,-1.10
-8.94,-0.55
-8.66,-1.10
-8.23,-0.55
-8.09,-0.55
-8.00,-1.10
-7.49,-0.55
-7.06,-0.55
-6.29,-1.10
-3.89,-0.55
0.63,-0.55
8.86,1.65
16.11,1.10
15.66,1.10
15.43,1.10
15.23,1.10
15.09,0.55
15.11,1.10
14.94,1.10
15.06,1.10
15.37,1.10
14.49,1.10
14.20,1.10
14.83,1.10
14.94,1.10
14.94,0.55
14.40,1.10
14.46,0.55
13.91,0.55
14.20,0.55
14.29,1.10
14.60,1.10
14.37,1.10
14.40,0.55
13.94,1.10
14.60,1.10
13.97,0.55
14.23,0.55
13.66,1.10
14.09,1.10
13.86,1.10
13.71,0.55
13.43,1.10
13.20,1.10
13.29,1.10
13.43,0.55
13.74,1.10
13.40,1.10
13.06,1.10
13.20,1.10
13.11,1.10
13.00,1.10
12.91,1.10
12.31,1.10
12.37,1.10
12.63,0.55
12.17,1.10
12.49,1.10
12.14,1.10
12.14,1.10
11.80,1.10
11.80,1.10
11.43,1.10
12.14,1.10
12.17,1.10
11.71,1.10
11.57,1.10
11.91,0.55
11.71,1.10
11.71,0.55
12.06,0.55
11.63,0.55
11.20,1.10
11.11,1.10
10.94,1.10
10.86,1.10
10.77,1.10
10.20,1.10
9.74,1.65
9.26,1.10
9.43,1.10
8.74,1.65
7.94,1.65
7.17,1.65
7.57,1.10
9.60,1.65
8.57,1.65
9.03,1.65
7.54,1.65
8.34,1.65
7.57,1.65
7.23,1.65
7.49,1.65
7.69,1.65
6.40,1.65
4.34,2.19
0.86,3.29
-2.91,2.74
-14.49,0.00
-12.83,0.00
-11.51,0.00
-10.40,-0.55
-10.06,-0.55
-9.66,-0.55
-9.54,-0.55
-9.11,-0.55
-8.83,-0.55
-8.80,-0.55
-8.83,-0.55
-8.80,-0.55
-8.54,-0.55
-8.69,-0.55
-8.37,-0.55
-8.63,-0.55
-8.29,-0.55
-8.40,-0.55
-8.40,-0.55
-8.23,-0.55
-8.43,-1.10
-8.14,-0.55
-8.17,-0.55
-8.23,-0.55
-8.11,-0.55
-8.14,-1.10
-8.06,-0.55
-7.97,-0.55
-8.06,-1.10
-7.83,-0.55
-7.86,-0.55
-7.94,-0.55
-7.77,-1.10
-8.03,-1.10
-8.14,-1.10
-7.86,-0.55
-7.94,-0.55
-7.80,-0.55
-7.57,-0.55
-7.71,-1.10
-7.51,-1.10
-8.03,-0.55
-7.89,-1.10
-7.71,-0.55
-7.91,-0.55
-7.77,-1.10
-7.74,-0.55
-7.97,-1.10
-8.03,-1.10
-7.97,-1.10
-8.14,-1.10
-8.00,-0.55
-8.00,-0.55
-8.09,-0.55
-8.00,-1.10
-8.23,-1.10
-7.86,-0.55
-8.00,-1.10
-8.26,-0.55
-8.00,-1.10
-8.11,-0.55
-8.06,-1.10
-8.00,-0.55
-8.17,-0.55
-8.40,-0.55
-8.11,-0.55
-8.17,-0.55
-8.26,-0.55
-8.34,-1.10
-8.14,-0.55
-8.17,-0.55
-7.97,-1.10
-7.77,-0.55
-7.97,-0.55
-8.00,-0.55
-7.94,-0.55
-7.97,-1.10
-8.20,-0.55
-7.97,-1.10
-8.00,-0.55
-7.91,-0.55
-7.97,-0.55
-8.17,-0.55
-8.03,-0.55
-8.20,-0.55
-8.29,-1.10
-8.14,-1.10
-8.20,-1.10
-7.91,-0.55
-8.29,-0.55
-8.26,-0.55
-8.49,-0.55
-8.26,-1.10
-8.00,-0.55
-7.97,-0.55
-7.94,-1.10
-8.20,-0.55
-8.11,-1.10
-8.31,-1.10
-8.43,-1.10
-8.20,-0.55
-8.26,-0.55
-8.03,-1.10
-8.63,-1.10
-8.00,-1.10
-7.89,-0.55
-8.31,-0.55
-8.60,-1.10
-8.37,-1.10
-8.23,-1.10
-7.71,-1.10
-7.69,-1.10
-7.40,-0.55
-8.00,-1.65
-7.71,-0.55
-6.63,-1.10
-7.00,-1.10
-6.60,-1.10
-6.09,-0.55
-5.66,-1.10
-5.51,-0.55
-4.74,-0.55
-3.57,-0.55
1.63,0.00
11.06,1.10
14.94,0.55
14.51,1.10
14.14,1.10
14.14,1.10
14.46,1.10
14.31,0.55
14.49,1.10
14.46,1.10
14.54,0.55
14.43,0.55
14.31,1.10
14.26,1.10
14.37,1.10
14.51,1.10
14.23,1.10
14.09,0.55
14.40,0.55
14.37,1.10
14.49,0.55
14.09,0.55
14.60,0.55
14.29,1.10
14.20,1.10
14.29,1.10
14.51,1.10
14.54,0.55
14.66,1.10
14.31,1.10
14.43,1.10
14.51,0.55
14.74,1.10
14.31,1.10
14.23,0.55
13.89,1.10
14.11,1.10
13.89,1.10
14.20,1.10
14.26,1.10
13.86,1.10
13.86,1.10
13.94,1.10
13.94,1.10
14.26,1.10
13.77,1.10
13.89,1.10
13.49,1.10
13.54,1.10
13.43,1.10
13.43,1.10
13.14,1.10
13.43,1.10
14.09,1.10
13.91,1.10
13.89,1.10
14.06,1.65
13.94,1.65
14.20,1.10
13.60,1.10
13.80,1.10
13.34,1.10
12.69,1.65
12.29,1.65
12.00,1.65
11.37,1.65
10.97,1.65
10.97,2.19
11.26,2.19
11.43,2.19
10.66,2.19
11.09,2.19
10.06,2.19
10.97,2.19
9.97,2.74
8.06,2.74
8.46,2.19
5.49,3.84
-18.94,0.00
-15.63,0.00
-13.77,-0.55
-12.37,-0.55
-11.71,-1.10
-11.23,-0.55
-10.86,-1.10
-10.69,-0.55
-10.69,-1.10
-10.46,-0.55
-10.23,-1.10
-10.26,-0.55
-10.31,-1.10
-10.06,-0.55
-10.29,-1.10
-10.06,-1.10
-10.14,-1.10
-10.26,-1.10
-9.91,-0.55
-9.86,-0.55
-9.83,-1.10
-10.09,-1.10
-9.89,-1.10
-9.91,-1.10
-9.97,-0.55
-9.80,-0.55
-10.06,-1.10
-9.51,-1.10
-9.66,-1.10
-9.54,-1.10
-9.89,-1.10
-9.80,-1.10
-9.86,-1.10
-9.34,-1.10
-9.69,-1.10
-9.63,-0.55
-10.06,-1.10
-9.69,-0.55
-9.51,-0.55
-9.51,-1.10
-9.80,-0.55
-9.69,-0.55
-9.77,-1.10
-9.83,-0.55
-9.63,-0.55
-9.57,-1.10
-9.71,-1.10
-9.51,-0.55
-9.71,-1.10
-9.74,-0.55
-9.66,-1.10
-9.60,-0.55
-9.97,-1.10
-9.89,-1.10
-9.71,-1.10
-9.74,-1.10
-9.91,-0.55
-9.66,-1.10
-9.49,-1.10
-9.71,-1.10
-9.80,-1.10
-9.51,-1.10
-9.54,-1.10
-9.66,-1.10
-9.49,-1.10
-9.54,-0.55
-9.23,-1.10
-9.77,-1.10
-9.26,-0.55
-9.37,-0.55
-9.60,-0.55
-9.40,-0.55
-9.06,-1.10
-9.14,-0.55
-9.29,-1.10
-9.54,-1.10
-9.43,-1.10
-9.20,-1.10
-9.14,-1.10
-9.29,-1.10
-9.40,-0.55
-9.20,-0.55
-9.09,-1.10
-9.37,-1.10
-9.11,-1.10
-9.17,-1.10
-9.11,-1.10
-9.03,-1.10
-8.86,-1.10
-9.03,-1.10
-8.97,-0.55
-8.66,-1.10
-8.66,-1.10
-8.57,-1.10
-8.23,-1.10
-8.03,-1.10
-8.54,-1.10
-7.26,-1.10
-8.23,-1.10
-7.46,-0.55
-7.20,-0.55
-7.60,-1.10
-7.34,-1.65
-6.69,-0.55
-5.83,-1.10
-4.63,-0.55
-2.11,-0.55
5.57,-0.55
17.74,0.55
14.94,0.55
14.57,1.10
14.86,0.55
14.20,1.10
14.46,0.55
14.43,0.55
14.40,0.55
14.11,1.10
14.51,1.10
14.11,0.55
14.26,0.55
14.29,1.10
14.43,1.10
13.77,0.55
14.63,1.10
14.20,1.10
14.14,1.65
14.31,1.10
13.94,1.10
13.97,0.55
14.00,0.55
13.86,0.55
13.91,1.10
13.74,0.55
13.66,0.55
13.80,1.10
13.69,1.10
13.57,0.55
13.80,0.55
13.43,1.10
13.77,1.10
13.66,1.10
13.66,1.10
13.57,1.10
13.00,1.10
13.17,1.10
13.34,1.10
13.03,0.55
13.14,0.55
13.09,0.55
12.71,1.10
13.17,1.10
12.51,1.10
13.00,1.65
12.60,1.10
12.80,1.10
12.60,1.10
12.66,1.10
12.37,1.10
12.77,1.10
12.63,1.10
12.37,1.10
12.40,1.10
12.46,1.10
12.83,1.10
12.77,1.10
12.57,0.55
13.23,1.10
12.66,1.10
12.51,1.10
12.34,1.10
11.71,1.10
11.86,1.65
11.40,1.10
10.71,1.65
11.31,1.65
10.23,1.65
9.63,2.19
9.54,2.19
11.11,2.19
10.97,1.65
10.34,1.65
9.60,1.65
9.74,2.19
9.40,2.19
10.00,1.65
8.09,3.29
6.54,3.29
-4.66,0.55
-15.14,0.00
-13.03,-0.55
-11.94,-0.55
-11.23,-0.55
-10.63,-0.55
-10.46,-0.55
-10.20,-0.55
-10.03,-0.55
-9.83,0.00
-9.80,-1.10
-9.63,-1.10
-9.69,-0.55
-9.66,-1.10
-9.80,-1.10
-9.66,-1.10
-9.69,-0.55
-9.54,-1.10
-9.34,-0.55
-9.57,-0.55
-9.57,-1.10
-9.23,-0.55
-9.23,-0.55
-9.49,-1.10
-9.17,-1.10
-9.31,-0.55
-9.20,-1.10
-9.06,-1.10
-8.97,-1.10
-8.89,-1.10
-9.20,-1.10
-8.94,-1.10
-9.03,-1.10
-9.23,-1.10
-9.26,-1.10
-9.26,-0.55
-8.94,-1.10
-8.97,-1.10
-9.37,-1.10
-9.26,-0.55
-9.43,-1.10
-9.20,-1.10
-9.17,-0.55
-9.34,-1.10
-9.37,-0.55
-9.43,-1.10
-9.29,-1.10
-9.34,-0.55
-9.11,-0.55
-9.40,-1.10
-9.40,-1.10
-9.34,-1.10
-9.46,-1.10
-9.37,-1.10
-8.91,-1.10
-9.63,-1.10
-9.43,-1.10
-9.26,-0.55
-9.40,-1.10
-9.40,-1.10
-9.17,-1.10
-9.40,-0.55
-9.34,-1.10
-9.23,-1.10
-9.06,-1.10
-9.14,-1.10
-9.14,-0.55
-8.89,-1.10
-9.29,-0.55
-9.31,-1.10
-9.03,-1.10
-9.00,-1.10
-9.17,-1.10
-9.29,-0.55
-9.26,-0.55
-9.26,-1.10
-9.14,-0.55
-8.69,-1.65
-8.57,-0.55
-8.83,-1.10
-8.97,-0.55
-9.00,-0.55
-9.26,-1.10
-8.80,-0.55
-8.51,-1.10
-8.97,-1.10
-9.20,-1.10
-8.89,-0.55
-8.89,-0.55
-8.40,-1.10
-8.89,-1.10
-8.74,-0.55
-8.71,-0.55
-9.03,-1.10
-8.86,-1.10
-8.86,-1.10
-8.80,-1.10
-8.86,-0.55
-7.97,-1.10
-8.23,-1.10
-7.74,-0.55
-7.91,-1.10
-7.31,-1.10
-7.26,-1.10
-6.43,-0.55
-7.14,-1.10
-6.71,-1.10
-5.31,-0.55
-5.40,-1.10
-3.74,-1.10
-1.80,-0.55
2.69,0.00
15.83,1.65
14.89,1.10
14.43,1.10
14.23,1.10
14.26,0.55
14.66,1.10
14.46,0.55
14.03,1.10
14.49,0.55
14.14,1.10
14.49,1.10
14.29,1.10
14.00,0.55
14.09,1.10
14.09,0.55
14.14,0.55
13.97,0.55
13.91,0.55
14.40,0.55
13.54,0.55
13.83,0.55
14.09,1.10
13.94,0.55
13.89,0.55
13.89,0.55
14.20,1.10
13.77,1.10
13.80,1.10
13.77,1.10
13.31,0.55
13.63,1.10
13.34,1.10
13.17,0.55
13.80,1.10
13.40,1.10
13.46,0.55
13.63,1.10
12.86,1.10
13.31,0.55
13.17,1.10
12.77,1.10
13.14,1.10
12.94,1.10
13.00,1.10
13.11,1.10
12.51,1.10
12.29,1.10
12.54,1.65
12.29,1.10
12.63,1.10
12.46,1.10
12.49,1.10
12.86,1.10
12.43,1.10
12.57,1.10
12.97,1.10
12.91,1.10
12.77,1.10
12.94,1.10
12.49,1.10
12.74,1.10
12.49,1.10
12.03,1.10
11.49,1.65
11.23,1.10
11.00,1.65
10.83,1.65
10.26,1.65
9.97,2.19
9.60,2.19
8.80,1.65
10.00,1.65
10.71,1.10
9.09,1.65
10.00,2.19
9.03,1.65
10.46,2.19
8.97,2.74
6.89,2.19
7.14,1.65
5.57,3.29
0.31,2.74
-15.97,0.55
-13.43,0.00
-12.09,-0.55
-11.23,-0.55
-10.80,-1.10
-10.66,-0.55
-10.29,-1.10
-10.00,-1.10
-9.80,-0.55
-9.77,-0.55
-9.49,-0.55
-9.80,-1.10
-9.34,-0.55
-9.66,-1.10
-9.63,-0.55
-9.63,-0.55
-9.34,-0.55
-9.37,-0.55
-9.40,-1.10
-9.40,-0.55
-9.14,-1.10
-9.17,-1.10
-9.03,-1.10
-9.03,-1.10
-8.86,-1.10
-8.97,-0.55
-9.06,-1.10
-9.03,-0.55
-8.86,-1.10
-9.17,-1.10
-9.40,-1.10
-9.14,-0.55
-8.94,-1.10
-8.83,-0.55
-8.43,-1.10
-8.91,-1.10
-8.97,-1.10
-8.94,-1.10
-9.00,-1.10
-8.94,-1.10
-8.89,-1.10
-8.83,-1.10
-9.26,-1.10
-9.00,-0.55
-9.06,-0.55
-9.20,-1.10
-9.11,-1.10
-9.29,-0.55
-9.20,-0.55
-8.71,-1.10
-9.09,-1.10
-9.11,-1.10
-9.14,-0.55
-9.34,-1.10
-9.23,-0.55
-9.11,-1.10
-9.06,-1.10
-9.23,-0.55
-9.20,-0.55
-9.34,-1.10
-9.03,-0.55
-9.03,-0.55
-9.00,-0.55
-8.91,-0.55
-8.91,-0.55
-8.91,-0.55
-8.94,-0.55
-8.89,-0.55
-8.91,-0.55
-8.94,-1.10
-9.03,-0.55
-9.03,-0.55
-8.91,-1.10
-8.89,-0.55
-8.89,-0.55
-9.09,-1.10
-9.09,-1.10
-8.60,-1.10
-8.46,-1.10
-8.74,-1.10
-8.94,-1.10
-8.94,-1.10
-8.86,-1.10
-8.83,-0.55
-8.74,-1.10
-9.26,-1.10
-8.89,-0.55
-8.57,-1.10
-8.29,-1.10
-9.00,-1.10
-8.83,-1.10
-8.51,-0.55
-8.69,-0.55
-8.37,-1.10
-8.17,-0.55
-8.20,-1.10
-8.37,-0.55
-8.34,-1.10
-8.40,-0.55
-7.77,-1.10
-8.20,-1.10
-7.89,-0.55
-7.46,-0.55
-7.63,-1.10
-7.46,-1.10
-7.20,-1.10
-6.77,-1.10
-7.03,-0.55
-5.51,-0.55
-5.31,-1.10
-4.57,-0.55
-3.00,0.00
4.06,0.00
16.51,1.65
13.94,0.55
13.97,0.55
13.80,1.10
13.63,0.55
13.77,0.55
13.69,0.55
13.29,0.55
13.60,0.55
14.00,1.10
13.66,0.55
13.69,1.10
13.69,0.55
13.49,1.10
13.66,0.55
13.86,1.10
13.31,0.55
13.51,0.55
13.40,1.10
13.86,1.10
13.60,1.10
13.40,0.55
13.17,1.10
13.57,1.10
13.43,0.55
13.20,0.55
13.43,0.55
13.46,1.10
13.23,1.10
13.06,0.55
13.20,1.10
13.03,1.10
13.03,0.55
13.11,0.55
13.06,0.55
13.31,1.10
13.17,0.55
13.20,1.10
12.69,1.10
