-10.23,-1.10
12.97,1.10
13.06,1.10
12.77,1.10
12.09,1.10
12.83,1.10
12.86,1.10
12.54,1.10
12.20,1.10
12.03,1.10
12.43,1.10
12.20,1.10
12.03,1.10
12.11,1.10
12.40,1.10
12.11,1.65
12.29,1.10
12.20,1.10
12.17,1.10
12.83,1.10
12.54,1.10
12.94,1.10
12.83,0.55
12.69,1.10
12.03,1.10
12.51,1.10
12.40,1.10
11.57,1.65
11.77,1.65
10.94,1.10
10.94,1.65
9.89,1.65
10.03,2.19
9.63,2.19
10.86,1.65
10.23,1.65
9.40,2.19
9.83,1.65
10.74,1.65
10.31,2.19
9.03,2.19
8.54,3.29
-5.14,0.55
-15.06,0.00
-13.09,-0.55
-11.86,-0.55
-11.23,-0.55
-11.00,-1.10
-10.66,-0.55
-9.83,-0.55
-10.23,-1.10
-9.66,-0.55
-9.71,-0.55
-9.71,-1.10
-9.54,-1.10
-9.23,-1.10
-8.94,-0.55
-9.34,-1.10
-9.54,-1.10
-9.34,-1.10
-9.37,-0.55
-9.26,-0.55
-9.37,-1.10
-9.43,-1.10
-9.09,-0.55
-9.43,-1.10
-9.31,-0.55
-9.31,-1.10
-9.03,-1.10
-8.97,-1.10
-9.54,-1.10
-9.03,-1.10
-9.06,-1.10
-9.49,-0.55
-9.17,-0.55
-9.06,-0.55
-9.46,-1.10
-8.97,-1.10
-9.17,-0.55
-9.26,-1.10
-9.17,-0.55
-8.91,-1.10
-9.06,-1.10
-9.14,-0.55
-9.46,-1.10
-9.29,-1.10
-8.89,-1.10
-9.29,-1.10
-9.20,-0.55
-9.17,-0.55
-9.11,-1.10
-9.06,-0.55
-9.26,-0.55
-9.37,-0.55
-9.43,-1.10
-9.37,-0.55
-9.31,-1.10
-9.49,-1.10
-9.54,-0.55
-9.20,-1.10
-9.26,-1.10
-9.26,-1.10
-9.29,-1.10
-9.43,-1.10
-8.91,-0.55
-9.23,-1.10
-9.14,-1.10
-9.14,-1.10
-9.17,-1.10
-9.14,-1.10
-9.03,-0.55
-8.83,-1.10
-9.03,-1.10
-9.00,-1.10
-9.06,-0.55
-9.14,-1.10
-9.00,-0.55
-9.06,-1.10
-8.77,-1.10
-9.00,-1.10
-8.77,-0.55
-8.91,-1.10
-8.77,-1.10
-8.77,-1.10
-8.91,-1.10
-8.91,-1.10
-9.00,-0.55
-8.83,-1.10
-9.00,-1.10
-8.77,-0.55
-8.71,-1.10
-9.00,-1.10
-9.00,-1.10
-8.80,-1.10
-8.63,-1.10
-8.34,-1.10
-8.49,-1.10
-8.77,-1.10
-8.26,-0.55
-8.80,-1.10
-8.29,-1.10
-8.31,-1.10
-8.37,-1.10
-7.51,-0.55
-7.63,-1.10
-7.86,-0.55
-7.60,-1.10
-6.63,-0.55
-6.74,-1.10
-6.83,-1.10
-5.71,-1.10
-5.29,-0.55
-4.43,-0.55
-1.57,-0.55
2.83,0.00
18.06,0.55
14.74,1.10
14.40,0.55
14.49,1.10
14.63,0.55
14.54,1.10
14.14,0.55
14.09,1.10
14.26,1.10
14.11,0.55
13.74,0.55
14.20,1.10
13.66,1.10
14.20,1.10
13.66,1.10
14.03,1.10
13.60,1.10
14.17,1.10
14.06,0.55
14.11,1.10
13.86,1.10
13.69,1.10
14.03,1.10
14.51,0.55
13.69,0.55
14.09,0.55
13.74,1.10
13.86,1.10
13.63,1.10
13.89,1.10
13.71,1.10
13.66,0.55
13.40,1.10
13.49,1.10
13.20,1.10
13.29,1.10
13.37,1.10
13.29,1.10
13.40,1.10
13.51,1.10
13.26,1.10
13.06,1.10
13.37,0.55
12.89,1.10
12.89,1.10
12.83,1.10
12.66,1.10
12.97,1.10
12.46,1.10
12.54,1.65
12.77,1.65
12.31,1.10
12.23,1.10
12.74,1.10
12.60,1.10
12.40,1.10
12.83,1.10
12.91,1.10
13.31,1.65
13.03,0.55
12.69,1.10
12.23,1.10
11.60,1.10
11.86,1.10
11.74,1.10
11.49,1.65
10.57,1.65
11.03,1.65
9.74,2.19
10.51,1.65
10.23,2.74
10.63,1.65
10.43,1.65
10.40,2.19
9.83,1.65
10.29,2.19
10.11,1.65
8.03,2.74
7.86,2.74
-15.74,0.00
-13.06,-0.55
-11.89,-0.55
-11.14,-0.55
-10.51,-0.55
-10.46,-0.55
-10.14,-0.55
-9.91,-0.55
-9.77,-0.55
-9.69,-1.10
-9.49,-0.55
-9.66,-0.55
-9.37,-0.55
-9.37,-0.55
-9.20,-0.55
-9.29,-1.10
-9.26,-1.10
-9.31,-0.55
-9.49,-1.10
-9.51,-1.10
-9.17,-1.10
-9.11,-1.10
-9.09,-0.55
-9.20,-1.10
-9.11,-0.55
-9.00,-1.10
-9.14,-1.10
-9.14,-0.55
-8.77,-1.10
-8.89,-0.55
-8.80,-1.10
-8.80,-1.10
-9.03,-1.10
-8.69,-0.55
-8.77,-1.10
-8.83,-1.10
-8.89,-1.10
-8.97,-0.55
-8.83,-1.10
-8.71,-1.10
-9.14,-1.10
-9.14,-0.55
-9.00,-1.10
-8.51,-1.10
-8.94,-0.55
-8.91,-0.55
-8.83,-1.10
-8.80,-0.55
-8.80,-1.10
-8.86,-0.55
-8.71,-1.10
-8.97,-0.55
-8.94,-1.10
-9.11,-1.10
-9.03,-0.55
-9.26,-0.55
-9.17,-1.10
-9.17,-1.10
-9.17,-1.10
-8.97,-1.10
-9.03,-1.10
-8.77,-1.10
-9.00,-1.10
-9.14,-1.10
-8.86,-1.10
-9.00,-0.55
-8.83,-0.55
-9.11,-0.55
-8.80,-1.10
-8.74,-0.55
-9.03,-1.10
-8.86,-1.10
-8.77,-0.55
-8.69,-1.10
-9.00,-0.55
-8.66,-1.10
-8.86,-0.55
-8.40,-1.10
-8.86,-1.10
-8.77,-1.10
-8.83,-1.10
-9.09,-0.55
-9.00,-0.55
-8.83,-0.55
-8.71,-0.55
-8.71,-1.10
-8.49,-1.10
-8.94,-1.10
-8.83,-0.55
-8.66,-1.10
-8.69,-0.55
-8.46,-1.10
-8.54,-0.55
-8.57,-1.10
-8.49,-1.10
-8.74,-1.10
-8.54,-1.10
-8.29,-1.10
-8.34,-1.10
-8.43,-1.10
-7.91,-0.55
-8.11,-1.10
-7.97,-1.10
-7.03,-1.10
-6.89,-1.10
-7.23,-1.10
-7.49,-1.10
-6.29,-0.55
-5.63,-1.10
-5.03,-0.55
-4.00,-1.10
-3.03,-0.55
-1.14,-0.55
7.97,1.10
15.31,1.65
14.63,0.55
14.29,0.55
14.00,1.10
13.97,1.10
13.83,0.55
13.94,1.10
13.91,1.10
14.06,1.10
14.03,1.10
14.51,0.55
14.26,1.10
14.09,0.55
13.71,1.10
13.97,0.55
13.80,1.10
14.26,1.10
14.03,0.55
14.11,0.55
13.97,1.10
13.74,1.10
13.91,1.10
13.71,0.55
13.77,0.55
14.06,1.10
14.06,0.55
13.74,0.55
13.77,1.10
14.00,1.10
13.77,0.55
13.46,0.55
13.20,1.10
13.66,0.55
13.49,1.10
13.63,1.10
13.34,1.10
13.69,1.10
13.57,1.10
13.40,1.10
13.00,1.10
13.06,1.10
13.14,1.10
12.91,1.65
13.23,1.10
13.00,1.10
12.91,1.10
13.00,1.10
13.09,1.10
12.51,1.10
13.26,1.10
12.94,1.10
12.97,0.55
12.97,1.10
13.00,1.10
13.23,1.10
13.29,1.10
12.86,1.10
13.49,1.10
13.17,1.10
12.91,1.10
12.69,1.65
12.20,1.10
11.91,1.10
11.57,1.65
11.80,1.10
10.46,1.65
10.23,1.65
10.29,1.65
10.60,1.65
10.77,1.65
11.34,1.65
10.60,1.65
11.11,1.65
8.97,2.74
10.26,2.19
11.11,2.19
9.03,2.74
5.03,2.19
-6.77,0.55
-15.00,0.00
-13.14,-0.55
-11.91,-0.55
-11.20,-0.55
-10.91,-1.10
-10.60,-1.10
-10.40,-0.55
-9.89,-0.55
-9.83,-1.10
-9.97,-0.55
-9.57,-0.55
-9.71,-0.55
-9.71,-1.10
-9.66,-1.10
-9.46,-0.55
-9.54,-1.10
-9.66,-0.55
-9.26,-1.10
-9.26,-1.10
-9.31,-0.55
-9.23,-1.10
-9.54,-1.10
-9.26,-1.10
-9.20,-0.55
-9.37,-1.10
-9.17,-1.10
-9.31,-0.55
-9.14,-1.10
-9.23,-1.10
-9.14,-1.10
-9.00,-0.55
-9.00,-1.10
-9.37,-1.10
-9.23,-0.55
-9.06,-1.10
-9.06,-1.10
-8.97,-0.55
-9.17,-0.55
-9.20,-1.10
-9.09,-1.10
-9.31,-1.10
-8.89,-1.10
-9.26,-1.10
-9.14,-1.10
-8.94,-0.55
-8.97,-1.65
-8.89,-0.55
-9.14,-0.55
-9.26,-1.10
-9.09,-1.10
-9.40,-0.55
-8.91,-0.55
-9.31,-1.10
-9.11,-1.10
-9.63,-0.55
-9.29,-1.10
-9.03,-1.10
-9.54,-1.10
-9.20,-1.10
-9.26,-1.10
-8.97,-1.10
-9.31,-1.10
-8.94,-1.10
-9.29,-0.55
-9.03,-0.55
-8.94,-1.10
-8.89,-0.55
-9.03,-1.10
-8.74,-0.55
-9.14,-1.10
-8.94,-1.10
-8.94,-0.55
-9.26,-1.10
-8.80,-1.10
-8.86,-1.10
-9.00,-1.10
-8.74,-0.55
-8.89,-0.55
-8.69,-0.55
-8.74,-1.10
-8.86,-1.10
-8.89,-1.10
-8.91,-1.10
-8.71,-0.55
-8.71,-0.55
-8.57,-0.55
-8.86,-1.10
-8.63,-1.10
-8.63,-1.10
-8.57,-1.10
-8.37,-0.55
-8.83,-1.10
-8.49,-0.55
-8.71,-1.10
-8.40,-1.10
-8.43,-0.55
-8.37,-1.10
-8.34,-1.10
-8.34,-1.10
-7.89,-1.10
-7.94,-1.10
-7.80,-0.55
-7.66,-0.55
-7.46,-1.10
-7.09,-1.10
-7.17,-1.10
-6.14,-0.55
-6.34,-0.55
-4.89,-1.10
-2.69,-0.55
1.91,0.00
11.57,0.55
14.57,0.55
13.97,1.10
13.97,0.55
13.60,0.55
13.63,1.10
13.66,0.55
13.60,1.10
13.66,0.55
13.91,0.55
13.97,1.10
13.60,0.55
13.54,1.10
13.49,1.10
13.71,1.10
14.00,0.55
13.43,0.55
13.80,0.55
13.40,1.10
13.31,0.55
13.29,0.55
13.83,1.10
13.86,1.10
13.71,0.55
13.66,0.55
13.71,1.10
13.31,0.55
13.40,0.55
13.63,0.55
13.31,1.10
13.17,0.55
13.57,0.55
13.23,1.10
13.09,1.10
13.26,1.10
13.20,1.10
13.17,1.10
12.69,0.55
13.00,0.55
12.71,0.55
12.80,1.10
12.94,0.55
13.34,1.10
12.54,1.10
12.60,1.10
12.89,0.55
12.51,1.10
12.43,1.10
12.60,1.10
11.94,1.10
12.34,1.10
11.74,1.10
12.14,1.10
12.34,1.10
12.66,0.55
12.43,1.10
12.57,0.55
12.77,1.10
12.80,1.10
12.83,1.10
12.83,1.10
12.57,1.10
12.26,1.10
12.46,0.55
11.74,1.10
11.43,1.10
11.54,1.65
11.03,1.65
10.43,1.65
10.37,1.65
10.46,1.65
9.46,2.19
10.43,1.65
10.00,2.19
8.89,1.65
10.71,1.65
9.31,2.19
9.46,2.19
8.43,2.19
8.54,2.74
5.14,2.74
-19.00,0.00
-13.83,0.00
-12.54,-0.55
-11.77,-1.10
-10.89,-0.55
-10.57,-1.10
-10.11,-0.55
-10.20,-1.10
-9.94,-1.10
-9.40,-1.10
-9.54,-0.55
-9.80,-0.55
-9.51,-0.55
-9.51,-0.55
-9.57,-1.10
-9.31,-0.55
-9.46,-1.10
-9.37,-1.10
-9.20,-0.55
-9.43,-0.55
-9.20,-1.10
-9.49,-1.10
-9.29,-1.10
-8.54,-0.55
-9.11,-1.10
-9.06,-0.55
-9.14,-0.55
-9.03,-0.55
-9.00,-0.55
-9.06,-0.55
-9.09,-0.55
-8.86,-0.55
-9.09,-1.10
-9.11,-1.10
-8.97,-1.10
-9.00,-1.10
-9.03,-1.10
-9.11,-0.55
-9.20,-0.55
-9.46,-0.55
-9.09,-0.55
-9.00,-0.55
-9.23,-1.10
-9.09,-1.10
-9.03,-0.55
-9.31,-1.10
-8.89,-1.10
-9.06,-0.55
-9.20,-1.10
-9.17,-0.55
-9.20,-0.55
-9.09,-1.10
-9.34,-1.10
-9.26,-1.10
-9.43,-1.10
-9.11,-1.10
-9.26,-1.10
-9.26,-0.55
-9.17,-0.55
-9.34,-1.10
-9.51,-1.10
-9.34,-1.10
-9.11,-1.10
-9.03,-1.10
-9.00,-1.10
-9.14,-0.55
-9.23,-1.10
-9.26,-1.10
-8.97,-1.10
-8.94,-0.55
-8.80,-1.65
-9.03,-1.10
-9.11,-0.55
-9.20,-1.10
-9.03,-1.10
-8.94,-0.55
-8.77,-1.10
-8.66,-1.10
-9.09,-1.10
-8.89,-1.10
-8.91,-1.10
-8.80,-0.55
-9.06,-1.10
-9.03,-1.10
-8.63,-1.10
-8.74,-0.55
-8.86,-1.10
-8.77,-1.10
-9.03,-0.55
-8.63,-0.55
-8.94,-0.55
-8.37,-0.55
-8.66,-1.10
-8.31,-1.10
-8.57,-1.10
-8.57,-0.55
-8.74,-0.55
-8.60,-1.10
-8.34,-0.55
-7.80,-1.10
-8.71,-1.10
-7.94,-1.10
-7.49,-1.10
-7.74,-0.55
-6.66,-1.10
-7.14,-0.55
-7.31,-0.55
-7.20,-1.65
-6.31,-1.10
-5.86,-1.10
-6.14,-0.55
-2.29,-0.55
1.83,-0.55
12.57,1.10
14.69,0.55
14.11,0.55
14.00,1.10
14.54,0.55
14.20,1.10
14.26,1.10
13.94,1.10
13.66,1.10
14.03,0.55
14.46,1.10
14.66,1.10
14.17,1.10
14.31,1.10
13.80,1.10
14.71,1.10
14.20,1.10
14.00,0.55
13.77,0.55
13.69,1.10
13.57,0.55
13.94,1.10
14.37,1.10
14.06,0.55
13.51,0.55
14.37,1.10
13.97,1.10
13.80,1.10
14.00,1.10
13.66,1.10
13.69,1.10
14.00,1.10
13.49,1.10
13.57,1.10
13.37,1.10
13.31,1.10
13.63,1.10
13.40,1.10
13.34,1.10
13.20,1.10
13.60,1.10
13.17,1.10
13.20,1.10
13.09,1.10
13.71,1.10
12.94,1.10
12.69,1.10
12.80,1.65
12.66,1.10
12.57,1.10
12.34,1.65
12.51,1.10
12.69,1.10
12.80,1.65
13.26,1.10
13.20,1.10
13.20,1.10
13.17,1.65
13.26,1.10
12.94,1.10
12.63,1.10
12.69,1.10
12.34,1.65
11.91,1.10
11.86,1.10
10.94,1.65
11.43,1.10
10.86,1.65
10.57,1.65
9.71,2.19
10.03,1.65
11.00,1.65
9.94,2.19
10.06,2.19
10.06,2.74
10.54,2.19
9.06,2.19
8.97,2.19
8.23,3.29
3.63,2.74
-15.43,0.00
-12.69,0.00
-12.20,-0.55
-11.11,-0.55
-10.86,-1.10
-10.40,-1.10
-9.83,-0.55
-9.97,-0.55
-9.86,-1.10
-9.94,-0.55
-9.60,-0.55
-9.77,-0.55
-9.60,-0.55
-9.40,-1.10
-9.34,-1.10
-9.51,-0.55
-9.80,-1.10
-9.46,-1.10
-9.43,-0.55
-9.49,-1.10
-9.54,-0.55
-9.51,-1.10
-9.29,-1.10
-9.14,-1.10
-9.31,-0.55
-9.03,-1.10
-9.20,-1.10
-9.03,-0.55
-8.91,-0.55
-9.17,-1.10
-9.09,-1.10
-9.03,-1.10
-8.86,-0.55
-9.34,-1.10
-9.23,-1.10
-9.37,-1.10
-9.20,-1.10
-9.20,-1.10
-9.14,-0.55
-8.74,-0.55
-9.46,-0.55
-8.83,-1.10
-9.03,-1.10
-8.91,-1.10
-9.26,-1.10
-8.94,-1.10
-8.71,-1.10
-8.86,-1.10
-8.60,-1.10
-8.57,-0.55
-8.77,-0.55
-9.03,-1.10
-8.97,-1.10
-8.43,-0.55
-8.51,-0.55
-8.71,-1.10
-8.43,-1.10
-8.31,-0.55
-8.29,-1.10
-8.17,-1.10
-8.03,-0.55
-7.94,-0.55
-7.94,-1.10
-7.63,-0.55
-7.91,-0.55
-7.54,-0.55
-7.60,-0.55
-7.49,-0.55
-7.11,-0.55
-7.23,-1.10
-7.23,-1.10
-7.17,-0.55
